CES UnitId,NPCC Full Name,Type,Zone,Installation Date,Retirement Date,Summer Capacity (MW),Winter Capacity (MW),ISO_Q_ID
2118,Ty Cooke 2-3,GT,PANHANDLE,2021-07-31,12/31/2100,25.0,30.0,21INR0506
2119,PES 2 Power Station,NGT,HOUSTON,2021-11-01,12/31/2100,102.0,102.0,22INR0371
2182,Beachwood Power Station (Mark One),NGT,COASTAL,2022-06-25,12/31/2100,306.0,306.0,22INR0369
2183,Rabbs Power Plant,NGT,HOUSTON,2022-03-01,12/31/2100,408.0,408.0,20INR0221
2187,Cedar Bayou5,NGT,HOUSTON,2028-06-01,12/31/2100,697.0,697.0,23INR0029
2188,RABBS 2 Power Station,NGT,HOUSTON,2025-06-01,12/31/2100,102.0,102.0,22INR0597
2189,Beachwood II Power Station,NGT,HOUSTON,2024-06-01,12/31/2100,102.0,102.0,23INR0506
2190,Brotman II Power Station,NGT,HOUSTON,2023-08-01,12/31/2100,102.0,102.0,23INR0551
2191,Brotman Power Station,NGT,COASTAL,2023-06-01,1/1/2100,300.0,300.0,23INR0095
7872,Chamon 2,NCC,HOUSTON,2022-05-01,1/1/2100,100.0,100.0,19INR0056
7873,ProEnergy HO Clark NGT,NGT,COASTAL,2021-01-01,1/1/2100,299.0,299.0,20INR0206
7888,Brandon Station ERCOT,STg1001,WEST,2021-06-01,12/31/2100,20.0,22.0,21INR0201
7889,J Robert Massengale CC ERCOT,CC,WEST,2021-06-01,12/31/2100,40.0,44.0,21INR0202
7890,Formosa NCC 2020,NCC,SOUTH,2020-03-25,12/31/2100,220.0,240.0,19INR0014
7897,Old Bloomington Road,NGT,SOUTH,2021-09-30,12/31/2100,100.0,100.0,19INR0057
7898,GoodAlta,NGT,NORTH,2025-01-01,12/31/2100,150.0,150.0,20INR0104
7899,Topaz Power Plant,NGT,HOUSTON,2021-07-15,12/31/2100,498.0,498.0,20INR0231
7900,Greens Bayou Expansion,NGT,HOUSTON,2025-01-01,12/31/2100,140.0,140.0,20INR0267
8023,Boonsville,NCC,NORTH,2026-01-01,12/31/2070,620.0,620.0,
8031,Economic CC: Denton,NCC,NORTH,2050-01-01,12/31/2030,500.0,500.0,
8032,Economic CC: Denton,NCC,NORTH,2050-01-01,12/31/2030,500.0,500.0,
8033,Economic CC: Northeast,NCC,NORTHEAS,2050-01-01,12/31/2030,500.0,500.0,
8034,Economic CC: Northeast,NCC,NORTHEAS,2050-01-01,12/31/2030,500.0,500.0,
8035,Economic CC: Northeast,NCC,NORTHEAS,2050-01-01,12/31/2030,500.0,500.0,
8036,Economic CC: Houston,NCC,HOUSTON,2050-01-01,12/31/2030,500.0,500.0,
8037,Economic CC: Houston,NCC,HOUSTON,2050-01-01,12/31/2030,500.0,500.0,
8038,Economic CC: Houston,NCC,HOUSTON,2050-01-01,12/31/2030,500.0,500.0,
8039,Economic CC: Hidalgo,NCC,SOUTH,2050-01-01,12/31/2030,500.0,500.0,
8040,Economic CC: North,NCC,NORTH,2050-01-01,12/31/2030,500.0,500.0,
8041,Economic CC: North,NCC,NORTH,2050-01-01,12/31/2030,500.0,500.0,
8042,Economic CC: North,NCC,NORTH,2050-01-01,12/31/2030,500.0,500.0,
8043,Economic CC: North,NCC,NORTH,2050-01-01,12/31/2030,500.0,500.0,
8044,Economic CC: Newman,NCC,NORTH,2050-01-01,12/31/2030,500.0,500.0,
8045,Economic CC: South,NCC,SOUTH,2050-01-01,12/31/2030,500.0,500.0,
8046,Economic CC: South,NCC,SOUTH,2050-01-01,12/31/2030,500.0,500.0,
8047,Economic CC: South,NCC,SOUTH,2050-01-01,12/31/2030,500.0,500.0,
8048,Economic CC: West,NCC,WEST,2050-01-01,12/31/2030,500.0,500.0,
8049,Economic CC: West,NCC,WEST,2050-01-01,12/31/2030,500.0,500.0,
8050,Economic CC: West,NCC,WEST,2050-01-01,12/31/2030,500.0,500.0,
8068,Collin 1,STg200,NORTHEAS,2030-01-01,12/31/2005,138.0,138.0,
8072,Corpus Christi Energy 2,NGT,SOUTH,2024-06-01,12/31/2070,113.0,140.9,
8073,Corpus Christi Energy 3,NGT,SOUTH,2024-06-01,12/31/2070,131.0,133.5,
8074,Economic GT: Denton,NGT,NORTH,2050-01-01,12/31/2030,50.0,50.0,
8075,Economic GT: Denton,NGT,NORTH,2050-01-01,12/31/2030,50.0,50.0,
8076,Economic CT: Northeast,NGT,NORTHEAS,2050-01-01,12/31/2030,250.0,250.0,
8077,Economic CT: Northeast,NGT,NORTHEAS,2050-01-01,12/31/2030,250.0,250.0,
8078,Economic CT: Northeast,NGT,NORTHEAS,2050-01-01,12/31/2030,250.0,250.0,
8079,Economic CC: Houston,NGT,HOUSTON,2050-01-01,12/31/2030,250.0,250.0,
8080,Economic CC: Houston,NGT,HOUSTON,2050-01-01,12/31/2030,250.0,250.0,
8081,Economic CT: North,NGT,NORTH,2050-01-01,12/31/2030,250.0,250.0,
8082,Economic CT: North,NGT,NORTH,2050-01-01,12/31/2030,250.0,250.0,
8083,Economic CT: North,NGT,NORTH,2050-01-01,12/31/2030,250.0,250.0,
8084,Economic CT: North,NGT,NORTH,2050-01-01,12/31/2030,250.0,250.0,
8085,Economic GT: Newman,NGT,NORTH,2050-01-01,12/31/2030,50.0,50.0,
8086,Economic GT: Newman,NGT,NORTH,2050-01-01,12/31/2030,50.0,50.0,
8087,Economic CT: South,NGT,SOUTH,2050-01-01,12/31/2030,250.0,250.0,
8088,Economic CT: South,NGT,SOUTH,2050-01-01,12/31/2030,250.0,250.0,
8089,Economic CT: South,NGT,SOUTH,2050-01-01,12/31/2030,250.0,250.0,
8090,Economic CT: South,NGT,SOUTH,2050-01-01,12/31/2030,250.0,250.0,
8091,Economic CT: South,NGT,SOUTH,2050-01-01,12/31/2030,250.0,250.0,
8092,Economic CT: West,NGT,WEST,2050-01-01,12/31/2030,250.0,250.0,
8093,Economic CT: West,NGT,WEST,2050-01-01,12/31/2030,250.0,250.0,
8096,Coleto Creek 2,STc+,SOUTH,2030-01-01,12/31/2100,660.0,660.0,
8097,Las Brisas Energy Center 1 (CFB)_PTFUEL,STc+,SOUTH,2030-01-01,12/31/2100,620.0,620.0,
8098,Las Brisas Energy Center 2 (CFB)_PTFUEL,STc+,SOUTH,2030-01-01,12/31/2100,620.0,620.0,
8099,White Stallion Energy Center,STc+,HOUSTON,2050-01-01,12/31/2100,1200.0,1200.0,
8100,Pondera King Power Project 1,NCC,HOUSTON,2025-01-01,12/31/2100,435.0,462.0,
8116,Brownsville Tenaska,NCC,SOUTH,2030-12-01,1/1/2100,780.0,800.0,16INR0005
8119,Pondera King Power Project 2,NCC,HOUSTON,2025-01-01,1/1/2100,435.0,462.0,
8121,Guadalupe Peaker Calpine,NGT,SOUTH,2030-01-01,12/31/2100,418.0,418.0,14INR0027
8122,Clear Springs Energy Center,NGT,SOUTH,2024-06-01,12/31/2100,530.0,540.0,17INR0017
8123,Union Valley Energy Center,NGT,SOUTH,2024-06-01,12/31/2100,530.0,540.0,17INR0016
8124,Van Alstyne Energy Center,NGT,NORTHEAS,2024-06-01,12/31/2100,530.0,540.0,
8130,Halyard Wharton,NGT,HOUSTON,2050-01-01,12/31/2100,400.0,419.0,16INR0044
8132,Shawnee Gas Hill County,NGT,NORTH,2024-06-01,12/31/2100,900.0,928.0,18INR0004
8133,Halyard Henderson,NGT,NORTH,2050-01-01,12/31/2100,430.0,450.0,16INR0045
8146,Eagle Mountain 1,STg200,NORTH,2040-01-01,5/1/2005,112.0,112.0,
8147,Eagle Mountain 2,STg200,NORTH,2040-01-01,5/1/2005,100.0,100.0,
8168,Ft Phantom 1,STg200,WEST,2030-01-01,12/31/2070,158.0,158.0,
8169,Ft Phantom 2,STg+,WEST,2030-01-01,12/31/2070,204.0,204.0,
8234,Lake Pauline 1,STg100,WEST,2050-01-01,1/1/2009,12.0,12.0,
8261,Morgan Creek 6 II,STg+,WEST,2031-01-01,10/1/2007,457.0,457.0,
8353,San Angelo 1,CC,WEST,2030-01-01,12/31/2045,21.0,25.0,
8463,Texas Big Spring,WND,WEST,1999-01-01,12/31/2070,34.32,34.32,
8464,Culberson County Wind 1,WND,WEST,2006-01-01,1/1/2000,175.0,175.0,
8465,Delaware Mountain Wind Farm,WND,WEST,2001-01-01,11/25/2013,28.5,28.5,
8466,Desert Sky Wind Farm 1,WND,WEST,2001-01-01,12/31/2070,26.0,26.0,17INR0070
8467,Desert Sky Wind Farm 2,WND,WEST,2001-01-01,12/31/2070,135.0,135.0,17INR0070
8468,Green Mountain Energy 1,WND,WEST,2003-01-01,12/31/2070,99.0,99.0,
8469,Green Mountain Energy 2,WND,WEST,2003-01-01,12/31/2070,61.0,61.0,
8470,King Mountain NE,WND,WEST,2001-01-01,12/31/2070,79.3,79.3,
8471,King Mountain NW,WND,WEST,2001-01-01,12/31/2070,79.3,79.3,
8472,King Mountain SE,WND,WEST,2001-01-01,12/31/2070,40.3,40.3,
8473,King Mountain SW,WND,WEST,2001-01-01,12/31/2070,79.3,79.3,
8474,Kunitz Wind,WND,WEST,1995-01-01,11/25/2013,39.8,39.8,
8475,New Wind McCamey,WND,WEST,2010-01-01,1/1/2000,100.0,100.0,
8476,West Texas Wind Energy,WND,WEST,1999-01-01,11/15/2019,74.2,74.2,
8477,Indian Mesa Wind Farm,WND,WEST,2001-01-01,12/31/2070,82.5,82.5,18INR0069
8478,Pecos Wind (Woodward 1),WND,WEST,2001-01-01,12/31/2070,82.5,82.5,18INR0079
8479,Pecos Wind (Woodward 2),WND,WEST,2001-01-01,12/31/2070,77.22,77.22,18INR0080
8481,Silver Star,WND,NORTH,2007-06-01,12/31/2070,60.0,60.0,18INR0064
8482,Sweetwater Wind 1,WND,WEST,2003-01-01,12/31/2070,97.5,97.5,18INR0073
8483,Sweetwater Wind 2-3,WND,WEST,2005-01-01,12/31/2070,145.0,145.0,17INR0068
8484,Trent Wind Farm,WND,WEST,2001-01-01,12/31/2070,131.0,131.0,17INR0069
8564,Native CFB Units 11&12 (Formosa Plastics),Fixed,SOUTH,2025-01-01,12/31/2070,263.0,263.0,
8571,Air Liquide - LaPorte,GT,HOUSTON,2050-01-01,12/31/2100,19.5,19.5,
8624,La Paloma Energy Center,NCC,SOUTH,2025-06-01,12/31/2100,690.0,690.0,
8828,Valley 1-II,STg200,NORTHEAS,2025-01-01,12/31/2070,177.0,188.0,
8829,Valley 2-II,STg+,NORTHEAS,2050-01-01,12/31/2070,550.0,576.0,
8830,Valley 3-II,STg+,NORTHEAS,2050-01-01,12/31/2070,390.0,410.0,
8835,Twin Oaks 3,STc+,NORTH,2050-01-01,12/31/2045,630.0,630.0,
8838,Cobisa-Greenville 1,NCC,NORTH,2050-01-01,12/31/2070,600.0,610.0,
8839,Cobisa-Greenville 2,NCC,NORTH,2050-01-01,12/31/2100,600.0,610.0,
8840,Cobisa-Greenville 3,NCC,NORTH,2050-01-01,12/31/2100,600.0,610.0,
8841,Buffalo Gap Wind Farm 1,WND,WEST,2005-01-01,12/31/2070,120.6,120.6,
8842,Buffalo Gap Wind Farm 2,WND,WEST,2007-03-01,12/31/2070,232.5,232.5,
8843,Horse Hollow Wind 2,WND,WEST,2005-10-01,12/31/2070,184.0,184.0,17INR0058
8844,Horse Hollow Wind 1,WND,WEST,2006-06-01,12/31/2070,213.0,213.0,17INR0101
8845,Gulf Wind (I-II),WND,SOUTH,2009-04-01,12/31/2100,283.2,283.2,18INR0075
8846,Gulf Wind 2,WND,SOUTH,2025-01-01,12/31/2100,300.0,300.0,
8847,Stella Wind 1,WND,SOUTH,2018-12-01,12/31/2100,200.0,200.0,15INR0035
8848,Stella Wind 2,WND,SOUTH,2024-03-01,12/31/2100,200.0,200.0,16INR0012
8850,Orion Delaware,WND,WEST,2025-01-01,12/31/2100,175.0,175.0,
8887,Big Brown 3,STc+,NORTH,2050-01-01,12/31/2045,800.0,800.0,
8888,Martin Lake 4,STc+,NORTH,2050-01-01,12/31/2070,800.0,800.0,
8889,Monticello 4,STc+,NORTHEAS,2050-01-01,12/31/2045,800.0,800.0,
8890,Horse Hollow Wind 4,WND,WEST,2006-10-01,12/31/2070,115.0,115.0,17INR0060
8891,Morgan Creek 7,STc+,WEST,2050-01-01,12/31/2045,800.0,800.0,
8892,Valley 4,STc+,NORTHEAS,2050-01-01,12/31/2045,800.0,800.0,
8893,Tradinghouse 3,STc+,NORTH,2050-01-01,12/31/2045,800.0,800.0,
8894,Tradinghouse 4,STc+,NORTH,2050-01-01,12/31/2045,800.0,800.0,
8895,Lake Creek 3,STc+,NORTH,2030-01-01,12/31/2045,800.0,800.0,
8897,Rayburn 10,NCC,SOUTH,2030-01-01,1/1/2000,500.0,580.0,
8900,Camp Springs (1-2),WND,WEST,2007-03-01,12/31/2070,258.01,258.01,
8901,Forest Creek Wind Farm,WND,WEST,2007-01-01,12/31/2070,124.2,124.2,
8902,Mesquite 1-shackel,WND,WEST,2007-02-01,12/31/2070,100.0,100.0,
8903,Post Oak Wind (1-2),WND,WEST,2008-01-01,12/31/2070,200.0,200.0,
8904,Wild Horse Wind Farm 1-(Cottle),WND,WEST,2025-01-01,12/31/2008,60.0,60.0,
8905,Wild Horse Wind Farm 2-(Cottle),WND,WEST,2025-01-01,12/31/2008,39.0,39.0,
8906,Snyder Wind Farm,WND,WEST,2007-12-01,6/1/2021,63.0,63.0,
8907,Horse Hollow Wind 3,WND,WEST,2006-10-01,12/31/2070,223.5,223.5,17INR0103
8908,Sweetwater Wind 4 and 5,WND,WEST,2007-06-01,12/31/2070,334.0,334.0,
8909,Sand Bluff Wind Farm,WND,WEST,2008-01-01,12/31/2070,90.0,90.0,
8919,Decker Creek NCC,NCC,SOUTH,2030-01-01,12/31/2100,480.0,500.0,
8920,Roans Prairie Tenaska,NCC,NORTH,2024-06-01,1/1/2100,650.0,663.0,16INR0008
8921,Pinecrest Energy Center,NCC,NORTH,2030-01-01,12/31/2100,710.0,730.0,16INR0006
8923,San Roman Wind,WND,SOUTH,2016-12-01,12/31/2100,94.0,94.0,
8924,Salt Fork Wind,WND,WEST,2016-12-01,12/31/2100,174.0,174.0,
8925,Unity Wind ERCOT,WND,WEST,2029-01-01,12/31/2100,203.0,203.0,15INR0050
8926,Railhead Capacity Wind,WND,WEST,2024-06-01,12/31/2100,248.0,248.0,14INR0030c
8927,Torrecillas Wind A (DOW Bordas),WND,SOUTH,2018-12-15,12/31/2100,300.0,300.0,14INR0045
8928,Torrecillas Wind B,WND,SOUTH,2026-01-01,12/31/2100,200.0,200.0,14INR0045b
8929,Caprock Wind ERCOT,WND,WEST,2030-01-01,12/31/2100,300.0,300.0,
8930,Javelina Wind,WND,SOUTH,2015-12-14,12/31/2100,250.0,250.0,
9070,Laporte NET Power,QF,HOUSTON,2020-02-07,1/1/2100,22.0,22.0,17INR0022
9815,Hugo,STc+,NORTHEAS,2050-01-01,12/31/2045,500.0,500.0,
9817,Comanche Peak 3,NU,NORTH,2050-01-01,1/1/2100,1600.0,1600.0,
9818,Comanche Peak 4,NU,NORTH,2050-01-01,1/1/2100,1600.0,1600.0,
9819,South Texas 3,NU,SOUTH,2038-01-01,12/31/2038,1350.0,1350.0,
9820,South Texas 4,NU,SOUTH,2038-01-01,12/31/2038,1350.0,1350.0,
9827,Goat wind,WND,WEST,2008-04-01,12/31/2070,80.0,80.0,
9828,Buffalo Gap Wind Farm 3,WND,WEST,2008-05-01,12/31/2070,170.2,170.2,
9829,Whirlwind Energy,WND,WEST,2007-09-01,12/31/2070,60.0,60.0,
9830,Red Canyon,WND,WEST,2006-06-01,12/31/2070,84.0,84.0,17INR0057
9831,Stanton Wind Energy,WND,WEST,2007-12-01,12/31/2070,123.6,123.6,
9832,Ocotillo Wind Farm,WND,WEST,2009-01-01,12/31/2100,58.8,58.8,
9833,Roscoe Wind Farm,WND,WEST,2008-02-01,12/31/2070,209.0,209.0,
9834,Barton Chapel Wind,WND,NORTH,2009-01-01,12/31/2100,120.0,120.0,
9835,Callahan Wind,WND,WEST,2004-11-01,12/31/2070,114.0,114.0,17INR0056
9836,Panther Creek 1,WND,WEST,2008-06-01,12/31/2070,142.5,142.5,
9838,Capricorn Ridge Wind 3,WND,WEST,2007-09-01,12/31/2070,149.5,149.5,17INR0065
9839,Capricorn Ridge Wind 1,WND,WEST,2007-09-01,12/31/2070,214.5,214.5,17INR0063
9853,Victoria City Nuclear,NU,SOUTH,2050-01-01,12/31/2038,3200.0,3200.0,
9882,Texas Clean Energy Project,NCC,WEST,2050-01-01,12/31/2070,180.0,180.0,
9962,Wharton Energy Center,NGT,HOUSTON,2026-01-01,12/31/2100,600.0,650.0,15INR0023
9963,FGE Texas 1,NCC,WEST,2026-06-01,12/31/2100,799.0,799.0,16INR0010
9977,Rockwood G,NCC,SOUTH,2024-06-01,12/31/2100,1122.0,1122.0,18INR0001
9978,FGE Texas II,NCC,WEST,2030-01-01,12/31/2100,799.0,799.0,17INR0010
9979,SPC Jackson G,NCC,SOUTH,2050-01-01,12/31/2100,916.0,916.0,
13617,OCI Alamo 1,SOL,SOUTH,2013-11-22,1/1/2100,41.0,41.0,
14001,Champion Wind Farm,WND,WEST,2008-03-01,12/31/2100,126.5,126.5,
14002,Inadale Wind,WND,WEST,2009-08-01,12/31/2100,197.0,197.0,
14003,Airtricity Lamesa Wind Plant 1,WND,WEST,2009-01-01,12/31/2008,183.0,183.0,
14004,Pyron Wind Farm,WND,WEST,2009-01-01,12/31/2100,249.0,249.0,
14005,Bull Creek Wind Plant,WND,WEST,2009-01-01,12/31/2100,180.0,180.0,
14006,Hackberry Wind Farm,WND,WEST,2009-01-01,12/31/2100,166.0,166.0,
14007,Mesquite Wind Farm 3-phase 4,WND,WEST,2030-01-01,1/1/2000,136.0,136.0,
14008,Mesquite Wind Farm 4,WND,WEST,2008-12-01,12/31/2100,100.0,100.0,
14009,Penascal Wind Farm 1,WND,SOUTH,2009-04-01,12/31/2100,202.0,202.0,
14011,South Trent Wind Farm,WND,WEST,2009-01-01,12/31/2100,101.2,101.2,
14012,Wild Horse Mountain-(Howard),WND,WEST,2030-01-01,12/31/2100,120.0,120.0,
14013,Elbow Creek Wind Project,WND,WEST,2009-01-01,12/31/2100,122.0,122.0,19INR0174
14014,Buffalo Gap 4 and 5,WND,WEST,2030-06-01,12/31/2100,300.0,300.0,
14015,Buffalo Gap 5,WND,WEST,2030-01-01,12/31/2100,232.5,232.5,
14016,M Bar Wind,WND,WEST,2030-01-01,12/31/2100,194.0,194.0,
14017,McAdoo Wind Farm,WND,NORTH,2009-01-01,12/31/2100,150.0,150.0,20INR0295
14018,Turkey Track Wind Energy Center,WND,WEST,2009-06-01,12/31/2100,175.0,175.0,
14019,Gunsight Mountain Wind,WND,WEST,2016-06-22,12/31/2100,120.0,120.0,
14020,Pistol Hill Energy Center,WND,WEST,2030-01-01,12/31/2100,300.0,300.0,
14021,McAdoo Energy Center II,WND,WEST,2030-01-01,12/31/2100,500.0,500.0,
14022,Notrees-1,WND,WEST,2009-04-01,12/31/2100,152.61,152.61,
14023,Wind Tex Energy Lenorah Wind Farm Project,WND,WEST,2025-09-01,12/31/2100,251.0,251.0,
14024,Stephens County Wind,WND,WEST,2025-01-01,12/31/2100,141.0,141.0,
14025,Aviator Wind,WND,WEST,2020-10-01,12/31/2100,525.0,525.0,19INR0156
14026,B&B Panhandle Wind,WND,WEST,2030-01-01,1/1/2000,1001.0,1001.0,
14027,Gatesville Wind Farm,WND,NORTH,2030-06-01,12/31/2100,200.0,200.0,
14028,Camp Springs Energy Center III,WND,WEST,2030-01-01,12/31/2100,350.0,350.0,
14029,Throckmorton Wind Farm,WND,WEST,2025-12-31,12/31/2100,400.0,400.0,
14030,Fort Concho Wind Farm,WND,WEST,2030-01-01,12/31/2100,400.0,400.0,
14031,Wolfe Ridge,WND,NORTH,2009-04-01,12/31/2100,112.5,112.5,21INR0511
14032,Gunsight Mountain Wind Energy,WND,WEST,2030-01-31,1/1/2000,200.0,200.0,
14033,Wind Tex Energy Gray Wind Project,WND,WEST,2025-01-01,1/1/2038,141.0,141.0,
14034,Panther Creek 2,WND,WEST,2009-01-01,12/31/2070,115.5,115.5,
14035,Galveston Offshore Wind project,WND,HOUSTON,2010-01-01,1/1/2000,150.0,150.0,
14036,Sherbino I,WND,WEST,2009-01-01,1/20/2021,150.0,150.0,
14037,Capricorn Ridge Wind 4,WND,WEST,2008-09-01,12/31/2100,112.5,112.5,17INR0061
14038,Capricorn Ridge Wind 2,WND,WEST,2008-09-01,12/31/2100,186.0,186.0,17INR0064
14039,Cottonwood Wind,WND,WEST,2014-06-02,1/1/2000,100.0,100.0,
14040,Coyote Run Windfarm,WND,WEST,2028-01-01,12/31/2100,225.0,225.0,
14041,Sherbino Mesa Wind Farm 2,WND,WEST,2011-11-01,12/31/2100,150.0,150.0,19INR0120
14042,Scurry County Wind III,WND,WEST,2030-06-01,12/31/2100,350.0,350.0,
14043,Jackson Mountain,WND,WEST,2025-01-01,1/1/1999,90.0,90.0,
14044,Sterling Energy Center II,WND,WEST,2029-01-01,12/31/2100,300.0,300.0,
14045,Capricorn Ridge III,WND,WEST,2030-01-01,1/1/2000,249.0,249.0,
14046,Goat Wind 2,WND,WEST,2009-04-01,12/31/2070,69.6,69.6,
14047,Papalote Creek Wind 1,WND,SOUTH,2009-10-31,12/31/2100,179.85,179.85,
14048,Langford Wind Power,WND,WEST,2009-12-15,12/31/2100,150.0,150.0,
14049,Loraine Windpark (I-IV),WND,WEST,2009-12-01,12/31/2100,151.0,151.0,
14050,Panther Creek 3,WND,WEST,2009-11-01,12/31/2070,199.5,199.5,21INR0449
14051,Wolfe Flats,WND,WEST,2009-01-01,12/31/2070,1.0,1.0,
14052,Senate Wind Project,WND,NORTH,2012-12-01,12/31/2100,150.0,150.0,
14053,Cedro Hill Wind,WND,SOUTH,2010-10-01,12/31/2100,150.0,150.0,
14054,Penascal Wind Farm 2,WND,SOUTH,2010-07-01,12/31/2100,202.0,202.0,
14055,Baffin Wind (Penascal 3),WND,SOUTH,2015-03-01,12/31/2100,202.0,202.0,
14056,Papalote Creek Wind 2,WND,SOUTH,2010-06-01,12/31/2100,200.0,200.0,
14057,Cedar Elm Wind farm,WND,NORTH,2030-01-01,1/1/2000,136.0,136.0,
14058,Archer-Young wind Farm,WND,WEST,2030-01-01,1/1/2000,250.0,250.0,
14059,2W Whatley Phase 1,WND,WEST,2030-01-01,12/31/2100,45.0,45.0,
14060,2W Whatley Phase 2,WND,WEST,2025-01-01,12/31/2100,290.0,290.0,
14061,Los Vientos Wind Farm (La Palmas),WND,SOUTH,2013-01-01,1/1/2100,400.0,400.0,
14062,Magic Valley Wind Project (Willacy),WND,SOUTH,2012-08-23,1/1/2100,201.6,201.6,
14063,WKN Mozart WIND Farm,WND,WEST,2013-01-01,1/1/2100,30.0,30.0,
14064,Anacacho Windfarm,WND,SOUTH,2012-12-01,12/31/2100,100.0,100.0,
14065,Wake Wind Floyd County,WND,SOUTH,2030-01-01,12/31/2100,300.0,300.0,
14066,Kaiser Creek Windfarm,WND,SOUTH,2026-06-01,12/31/2100,101.0,101.0,18INR0042
14067,Trinity Hills,WND,SOUTH,2012-03-01,12/31/2100,225.0,225.0,20INR0019
14069,Stephens-Borlynn Wind Project 1,WND,WEST,2014-11-01,12/31/2100,211.0,211.0,
14070,Baker Ranch Wind,WND,WEST,2029-01-01,12/31/2100,400.0,400.0,
14071,Blue Summit Wind,WND,WEST,2013-01-01,12/31/2100,135.4,135.4,18INR0072
14072,Bobcat Bluff Wind,WND,WEST,2013-01-01,12/31/2100,150.0,150.0,18INR0078
14073,Harbor Wind,WND,SOUTH,2012-03-15,1/1/2100,9.0,9.0,
14074,Whitetail Wind Energy Project,WND,SOUTH,2013-01-01,1/1/2100,92.0,92.0,
14075,Midway Farms Wind,WND,SOUTH,2018-12-01,12/31/2100,161.0,161.0,11INR0054
14076,Mesquite Creek Wind,WND,WEST,2015-04-01,12/31/2100,249.0,249.0,
14077,Goldwaite Wind,WND,NORTH,2014-05-01,12/31/2100,150.0,150.0,
14078,Moore Wind I,WND,WEST,2050-01-01,12/31/2100,149.0,149.0,
14079,Conway Wind (Carson County),WND,WEST,2014-12-01,12/31/2100,211.0,211.0,
