CES UnitId,NPCC Full Name,Type,Zone,Installation Date,Retirement Date,Summer Capacity (MW),Winter Capacity (MW),ISO_Q_ID
14080,Longhorn Energy Center,WND,WEST,2015-05-15,12/31/2100,200.0,200.0,
14081,Pattern Panhandle Wind I,WND,WEST,2014-07-10,12/31/2100,218.0,218.0,
14082,Mariah Wind 3,WND,WEST,2029-01-01,12/31/2100,218.0,218.0,13INR0010c
14083,Mariah Wind 1,WND,WEST,2016-10-15,12/31/2100,230.0,230.0,
14084,Windmill Capacity Wind III,WND,WEST,2030-01-01,12/31/2100,152.0,152.0,13INR0010a
14085,Shannon Wind South Clay,WND,WEST,2015-12-15,1/1/2100,202.0,202.0,
14086,Spinning Spur Wind Two,WND,WEST,2014-06-01,1/1/2100,161.0,161.0,
14087,Miami Wind 1 Project,WND,WEST,2014-08-01,1/1/2100,288.0,288.0,
14088,Hereford Wind,WND,WEST,2014-12-01,12/31/2100,200.0,200.0,
14089,Sendero Wind,WND,SOUTH,2016-01-01,12/31/2100,78.0,78.0,
14090,Patriot Wind Petronila,WND,SOUTH,2019-03-08,12/31/2100,226.0,226.0,11INR0062
14091,Keechi Creek Wind,WND,NORTH,2015-02-13,12/31/2100,102.0,102.0,
14092,Windthorst II,WND,NORTH,2015-01-01,12/31/2100,65.0,65.0,
14093,Rattlesnake Den Wind A,WND,WEST,2015-10-01,12/31/2100,211.0,211.0,
14094,Cameron County Wind,WND,SOUTH,2015-12-15,12/31/2100,165.0,165.0,
14095,Comanche Run Wind,WND,WEST,2029-10-01,12/31/2100,500.0,500.0,12INR0029
14096,Hereford Wind Phase II (Jumbo Road),WND,WEST,2015-05-01,1/1/2100,300.0,300.0,
14097,Pampa Wind Project,WND,WEST,2030-01-01,1/1/2100,500.0,500.0,
14098,Route66 Wind,WND,WEST,2015-08-01,1/1/2100,150.0,150.0,
14099,Los Vientos III,WND,SOUTH,2015-03-01,1/1/2100,200.0,200.0,
14100,Los Vientos IV,WND,SOUTH,2016-08-15,1/1/2100,200.0,200.0,
14101,Miami Wind 2,WND,WEST,2027-01-01,1/1/2100,111.0,111.0,
14102,Rattlesnake Den Wind B,WND,WEST,2030-01-01,1/1/2100,158.0,158.0,
14103,South Plains Wind I,WND,SOUTH,2015-11-15,1/1/2100,200.0,200.0,
14104,South Plains Wind II,WND,SOUTH,2016-05-20,1/1/2100,300.0,300.0,
14105,Spinning Spur Wind Three,WND,WEST,2015-10-01,1/1/2100,194.0,194.0,
14106,Logans Gap Wind I,WND,WEST,2015-05-01,1/1/2100,200.0,200.0,
14107,Green Pastures Wind,WND,SOUTH,2015-05-01,1/1/2100,150.0,150.0,
14108,Pattern Panhandle 2,WND,WEST,2014-12-01,12/31/2100,182.0,182.0,
14109,Stephens-Borlynn Wind Project 2,WND,WEST,2015-05-01,12/31/2100,177.0,177.0,
14110,Windmill Capacity Wind I,WND,WEST,2024-06-01,12/31/2100,200.0,200.0,13INR0010def
14111,Scandia Wind 2,WND,WEST,2029-01-01,12/31/2100,200.0,200.0,
14112,Scandia Wind 3,WND,WEST,2030-01-01,12/31/2100,200.0,200.0,
14113,Wake Wind Energy,WND,WEST,2016-08-10,12/31/2100,257.0,257.0,
14114,Briscoe Wind Farm,WND,WEST,2015-11-01,12/31/2100,150.0,150.0,
14115,Windmill Capacity Wind II,WND,WEST,2024-12-01,12/31/2100,150.0,150.0,13INR0025
14116,Colbecs Corner Wind,WND,WEST,2016-08-08,12/31/2100,200.0,200.0,
14117,Los Vientos V,WND,SOUTH,2016-01-01,1/1/2100,110.0,110.0,
14118,Hale County Wind I,WND,WEST,2030-01-01,1/1/2100,200.0,200.0,
14119,Hale County Wind II,WND,WEST,2030-01-01,1/1/2100,200.0,200.0,
14120,Hale County Wind III,WND,WEST,2030-01-01,1/1/2100,200.0,200.0,
14121,Nazareth Solar,SOL,WEST,2024-06-01,12/31/2100,200.0,200.0,16INR0049
14122,Electra Wind,WND,WEST,2016-11-15,12/31/2100,230.0,230.0,
14123,Horse Creek TX Wind,WND,WEST,2016-10-21,12/31/2100,230.0,230.0,
14124,Changing Winds Project,WND,WEST,2030-01-01,12/31/2100,288.0,288.0,
14125,Longhorn Capacity Wind,WND,WEST,2030-01-01,12/31/2100,160.0,160.0,14INR0023b
14126,Pumpkin Wind Floyd County,WND,WEST,2028-01-01,12/31/2100,280.0,280.0,16INR0037c
14128,Flat Top Wind,WND,WEST,2018-02-01,12/31/2100,200.0,200.0,15INR0082
14129,Silver Canyon Wind,WND,WEST,2024-01-01,12/31/2100,200.0,200.0,12INR0002a
14130,Amazon Wind Dermott,WND,WEST,2017-07-10,12/31/2100,253.0,253.0,
14131,Coyote Wind,WND,WEST,2020-11-24,12/31/2100,243.0,243.0,17INR0027b
14132,Goodnight Wind,WND,WEST,2030-01-01,12/31/2100,500.0,500.0,14INR0033
14133,Chocolate Bayou,WND,HOUSTON,2030-01-01,12/31/2100,150.0,150.0,16INR0074
14134,Cactus Flats Wind,WND,WEST,2018-07-01,1/1/2100,150.0,150.0,16INR0086
14135,BearKat Wind A,WND,WEST,2017-12-15,1/1/2100,197.0,197.0,15INR0064
14136,BearKat Wind B,WND,WEST,2020-05-04,1/1/2100,163.0,163.0,15INR0064b
14137,Grandview W 3,WND,WEST,2022-12-01,1/1/2100,188.0,188.0,17INR0036
14138,Canadian Breaks Wind,WND,WEST,2019-06-15,1/1/2100,201.0,201.0,13INR0026
14139,Salt Fork Wind Expansion,WND,WEST,2030-01-01,1/1/2100,54.0,54.0,16INR0121
14140,Live Oak Wind,WND,WEST,2019-01-01,1/1/2100,201.0,201.0,12INR0060
14142,Tahoka Wind,WND,WEST,2018-11-15,12/31/2100,300.0,300.0,18INR0025
14143,Gopher Creek Wind,WND,WEST,2019-06-15,1/1/2101,155.0,155.0,18INR0067
14144,Rio Bravo I Wind,WND,SOUTH,2019-03-01,12/31/2100,238.0,238.0,17INR0005
14145,Edmondson Ranch Wind,WND,WEST,2022-10-31,12/31/2100,301.3,301.3,18INR0043
14146,Heart of Texas Wind,WND,WEST,2020-06-03,12/31/2100,180.0,180.0,18INR0016
14147,Hidalgo Wind II,WND,SOUTH,2019-12-01,1/1/2100,50.0,50.0,19INR0053
14148,Loraine Windpark Phase III,WND,WEST,2024-12-01,1/1/2100,100.0,100.0,18INR0068
14149,Fowlerton Capacity Wind,WND,SOUTH,2026-06-01,1/1/2100,200.0,200.0,16INR0112
14150,Seymour Hills Wind,WND,WEST,2019-05-01,1/1/2100,30.0,30.0,12INR0055
14151,Sage Draw Wind,WND,WEST,2020-01-08,1/1/2100,338.0,338.0,19INR0163
14152,Foard City Wind,WND,WEST,2019-08-01,1/1/2100,350.0,350.0,19INR0019
14153,Amadeus Wind,WND,WEST,2020-11-13,1/1/2100,250.0,250.0,14INR0009
14154,Ranchero Wind,WND,WEST,2019-08-01,1/1/2100,300.0,300.0,20INR0011
14155,Karankawa Wind,WND,SOUTH,2019-11-01,1/1/2100,200.0,200.0,18INR0014
14156,Karankawa Wind 2,WND,SOUTH,2019-11-15,1/1/2100,108.0,108.0,19INR0074
14157,Palmas Altas Wind,WND,SOUTH,2020-01-01,1/1/2100,145.0,145.0,17INR0037
14158,Peyton Creek Wind,WND,SOUTH,2019-11-20,1/1/2100,150.0,150.0,18INR0018
14159,Blue Summit Wind II,WND,WEST,2018-12-15,1/1/2100,102.0,102.0,18INR0070
14160,Hardeman Wind NextEra,WND,WEST,2020-01-08,1/1/2100,200.0,200.0,19INR0182
14161,Oersted Capacity Wind,WND,WEST,2030-01-01,1/1/2100,201.0,201.0,18INR0023
14162,Easter Wind,WND,WEST,2030-10-01,1/1/2100,308.0,308.0,15INR0063
14163,Jumbo Hill Wind,WND,WEST,2020-02-01,1/1/2100,160.0,160.0,18INR0038
14164,Kontiki 1 Wind,WND,WEST,2023-06-01,1/1/2100,255.0,255.0,19INR0099a
14165,Kontiki 2 Wind,WND,WEST,2023-06-01,1/1/2100,255.0,255.0,19INR0099b
14166,Las Majadas Wind,WND,SOUTH,2020-11-10,1/1/2100,273.0,273.0,17INR0035
14167,Mesteno Wind,WND,SOUTH,2020-01-08,1/1/2100,202.0,202.0,16INR0081
14168,High Lonesome Wind,WND,WEST,2019-12-01,1/1/2100,450.0,450.0,19INR0038
14169,Helena Wind,WND,SOUTH,2022-10-01,1/1/2100,250.0,250.0,20INR0129
14170,Bee County Wind II,WND,SOUTH,2024-12-01,1/1/2100,200.0,200.0,
14171,Black Angus Wind,WND,WEST,2024-09-01,1/1/2100,250.0,250.0,
14172,Santa Rita East,WND,WEST,2019-05-05,1/1/2100,300.0,300.0,18INR0033
14173,El Campo Wind,WND,WEST,2020-08-25,1/1/2100,242.0,242.0,19INR0051
14174,Truscott Gilliland Wind,WND,WEST,2021-12-01,1/1/2100,336.0,336.0,19INR0052
14175,Maverick Creek I,WND,WEST,2020-11-01,1/1/2100,373.0,373.0,20INR0045
14176,East Raymond Wind,WND,COASTAL,2020-12-01,1/1/2100,202.0,202.0,18INR0059
14177,Cranel Wind,WND,COASTAL,2020-05-15,1/1/2100,220.0,220.0,19INR0112
14178,Armstrong Wind,WND,PANHANDLE,2024-06-01,1/1/2100,253.0,253.0,18INR0029
14179,Prairie Hill Wind,WND,NORTH,2020-12-15,1/1/2100,300.0,300.0,19INR0100
14180,Canyon Wind,WND,WEST,2022-10-31,1/1/2100,201.8,201.8,18INR0030
14181,Maverick Creek II,WND,WEST,2021-02-01,1/1/2100,119.0,119.0,20INR0046
14182,Chalupa Wind,WND,COASTAL,2020-11-20,1/1/2100,198.0,198.0,20INR0042
14183,Hart Wind,WND,PANHANDLE,2023-06-01,1/1/2100,150.0,150.0,16INR0033
14184,West Willacy 2 W,WND,COASTAL,2026-06-01,1/1/2100,200.0,200.0,19INR0022
14185,Buenos Aires 2 W,WND,SOUTH,2026-06-01,1/1/2100,200.0,200.0,19INR0049
14186,Los Porciones I,WND,SOUTH,2026-06-01,1/1/2100,200.0,200.0,19INR0132
14187,Barranca Wind,WND,SOUTH,2026-06-01,1/1/2100,200.0,200.0,19INR0165
14188,Pawnee Capacity Wind,WND,SOUTH,2028-01-01,1/1/2100,504.0,504.0,
14189,Reloj Del Sol Wind,WND,SOUTH,2021-01-01,1/1/2100,202.0,202.0,17INR0025
14190,Venado Wind,WND,SOUTH,2020-12-01,1/1/2100,200.0,200.0,16INR0111
14191,Whitehorse Wind,WND,WEST,2020-01-08,1/1/2100,419.0,419.0,19INR0080
14192,White Mesa Wind,WND,WEST,2021-06-30,1/1/2100,152.3,152.3,19INR0128
14193,Fort McKavett Wind,WND,WEST,2026-01-01,1/1/2100,300.0,300.0,20INR0154
14194,Griffin Trail Wind,WND,WEST,2021-06-30,1/1/2100,225.0,225.0,20INR0052
14195,Baird North Wind,WND,WEST,2021-09-30,1/1/2100,351.0,351.0,20INR0083
14196,West Raymond Wind,WND,COASTAL,2021-03-01,1/1/2100,240.0,240.0,20INR0088
14197,High Lonesome Wind Phase II,WND,WEST,2020-02-15,1/1/2100,50.0,50.0,20INR0262
14198,Maryneal Wind,WND,WEST,2021-06-26,1/1/2100,182.0,182.0,18INR0031
14199,Shamrock Wind,WND,WEST,2050-11-30,1/1/2100,348.0,348.0,19INR0096
14200,Pease River Wind,WND,WEST,2029-10-01,1/1/2100,300.0,300.0,19INR0098
14201,Aquilla Lake Wind,WND,NORTH,2021-11-12,1/1/2100,202.0,202.0,19INR0145
14202,Barranca Wind II,WND,SOUTH,2029-10-01,1/1/2100,201.0,201.0,19INR0179
14203,Lutum Wind,WND,WEST,2026-10-01,1/1/2100,242.0,242.0,20INR0029
14204,Blackjack Creek Wind,WND,SOUTH,2022-03-01,1/1/2100,240.0,240.0,20INR0068
14205,Western Trail Wind,WND,WEST,2021-08-04,1/1/2100,367.0,367.0,20INR0142
14206,Tiger Wind,WND,WEST,2029-10-01,1/1/2100,300.0,300.0,20INR0153
14207,Aquilla Lake Wind II,WND,NORTH,2021-11-12,1/1/2100,100.0,100.0,20INR0256
14208,Monarch Creek Wind,WND,WEST,2023-12-01,1/1/2100,350.0,350.0,21INR0263
14209,Wildcat Creek Wind,WND,NORTH,2021-04-01,1/1/2100,180.0,180.0,20INR0033
14210,El Algodon Alto W,WND,COASTAL,2022-03-01,12/31/2100,201.0,201.0,15INR0034
14211,Big Sampson Wind,WND,WEST,2025-01-01,12/31/2100,400.0,400.0,16INR0104
14213,Roadrunner Crossing Wind 1,WND,NORTH,2023-01-01,12/31/2100,200.0,200.0,19INR0117
14214,Priddy Wind,WND,NORTH,2021-11-30,12/31/2100,300.0,300.0,16INR0085
14215,Vortex Wind,WND,WEST,2022-04-01,12/31/2100,350.0,350.0,20INR0120
14216,Carol Wind,WND,PANHANDLE,2024-06-01,12/31/2100,169.0,169.0,20INR0217
14217,Aguayo Wind,WND,NORTH,2024-12-01,12/31/2100,196.0,196.0,20INR0250
14218,Monarch Creek Wind II,WND,WEST,2029-01-01,12/31/2100,452.0,452.0,21INR0264
14219,El Suaz Ranch,WND,COASTAL,2022-09-30,12/31/2100,302.0,302.0,20INR0097
14220,Anchor Wind,WND,NORTH,2022-02-21,12/31/2100,115.0,115.0,21INR0387
14221,Grimes County Solar,SOL,NORTH,2025-03-15,1/1/2100,210.0,210.0,23INR0160
14222,Howle Solar,SOL,NORTH,2027-01-01,1/1/2100,60.0,60.0,20INR0075
14223,Gransolar Texas One,SOL,SOUTH,2026-02-01,1/1/2100,61.0,61.0,22INR0511
14224,Matagorda Solar,SOL,COASTAL,2026-10-01,1/1/2100,101.0,101.0,22INR0342
14225,Talitha Solar,SOL,SOUTH,2024-06-30,1/1/2100,131.0,131.0,21INR0393
14226,Garcitas Creek Solar,SOL,SOUTH,2025-04-01,1/1/2100,202.0,202.0,23INR0223
14227,XE MURAT Solar,SOL,HOUSTON,2024-05-15,1/1/2100,60.0,60.0,22INR0354
14228,Lavaca Bay Solar,SOL,COASTAL,2024-12-15,1/1/2100,243.5,243.5,23INR0084
14229,Ray Gulf Wind,WND,SOUTH,2028-01-01,1/1/2100,207.0,207.0,22INR0517
14230,Donegal Solar,SOL,PANHANDLE,2026-12-01,1/1/2100,204.0,204.0,23INR0089
14231,Siete Wind Lobo,WND,SOUTH,2026-10-31,1/1/2100,375.0,375.0,20INR0047
20254,Quail Run 3,NCC,WEST,2030-01-01,12/31/2070,275.0,275.0,
20255,Mountain Creek Expansion,STg+,NORTH,2030-01-01,1/1/2100,700.0,700.0,
20258,J T Deely 3,STc+,SOUTH,2050-01-01,1/1/2018,80.0,80.0,
22097,Texas Offshore Wind 1 Placeholder,WND,COASTAL,2033-11-01,1/1/2100,800.0,800.0,
22098,Texas Offshore Wind 2 Placeholder,WND,HOUSTON,2033-11-01,1/1/2100,800.0,800.0,
22099,Texas Offshore Wind 3 Placeholder,WND,HOUSTON,2033-11-01,1/1/2100,800.0,800.0,
22116,Snyder Gravity Energy Storage,PS,WEST,2025-12-01,1/1/2100,18.0,18.0,
22117,El Patrimonio Solar,SOL,SOUTH,2025-05-01,1/1/2100,145.0,145.0,23INR0207
22118,Bexar County BESS,PS,SOUTH,2024-12-01,1/1/2100,50.0,50.0,
23700,Azure Sky Solar,SOL,WEST,2021-06-01,12/31/2100,228.0,228.0,21INR0477
23701,Juno Solar (Phase II),SOL,WEST,2021-06-01,12/31/2100,147.0,147.0,21INR0501
23702,Blue Hills Wind,WND,WEST,2029-01-01,12/31/2100,254.0,254.0,20INR0271
23703,Hutt Wind,WND,WEST,2024-01-01,12/31/2100,336.0,336.0,21INR0005
23704,Apogee Wind,WND,WEST,2022-03-01,12/31/2100,452.0,452.0,21INR0467
23705,Brightside Solar,SOL,SOUTH,2021-12-14,12/31/2100,50.0,50.0,18INR0060
23706,Pine Forest Solar,SOL,NORTH,2025-06-01,12/31/2100,284.0,284.0,20INR0203
23707,Old Hickory Solar,SOL,SOUTH,2023-06-01,12/31/2100,206.0,206.0,20INR0236
23708,Kellam Solar,SOL,NORTH,2020-12-01,12/31/2100,60.0,60.0,20INR0261
23709,Tres Bahias Solar,SOL,COASTAL,2022-11-21,12/31/2100,195.0,195.0,20INR0266
23710,Vancourt Solar,SOL,COASTAL,2022-05-01,12/31/2100,45.7,45.7,21INR0213
23711,Sbranch Solar Project,SOL,SOUTH,2022-07-01,12/31/2100,233.5,233.5,22INR0205
23712,Corazon Solar Phase II,SOL,SOUTH,2025-12-01,12/31/2100,204.0,204.0,22INR0257
23713,Sparta Solar,SOL,SOUTH,2022-10-15,12/31/2100,256.0,256.0,22INR0352
23714,Charger Solar,SOL,COASTAL,2023-06-01,12/31/2100,408.0,408.0,23INR0047
23715,Blue Jay Solar,SOL,NORTH,2021-12-30,12/31/2100,210.0,210.0,19INR0085
23716,Solemio Solar,SOL,NORTH,2023-01-01,12/31/2100,81.0,81.0,19INR0093
23717,Vision Solar 1,SOL,NORTH,2021-11-05,12/31/2100,129.0,129.0,20INR0082
23718,Rueter Solar,SOL,NORTH,2024-01-01,12/31/2100,200.0,200.0,20INR0202
23719,Noble Solar,SOL,NORTH,2022-06-01,12/31/2100,279.0,279.0,20INR0214
23720,Starr Solar Ranch,SOL,SOUTH,2023-06-01,12/31/2100,136.0,136.0,20INR0216
23721,Tyson Nick Solar,SOL,NORTH,2026-06-01,12/31/2100,90.0,90.0,20INR0222
23722,Second Division Solar,SOL,COASTAL,2026-06-01,12/31/2100,100.0,100.0,20INR0248
23723,Red Holly Solar,SOL,WEST,2026-01-01,12/31/2100,260.0,260.0,21INR0022
23724,Indigo Solar,SOL,WEST,2027-01-01,12/31/2100,125.0,125.0,21INR0031
23725,Samson Solar 1,SOL,NORTH,2021-09-10,12/31/2100,250.0,250.0,21INR0221
23726,Carol Solar,SOL,PANHANDLE,2026-05-01,12/31/2100,223.0,223.0,21INR0274
23727,7V Solar,SOL,SOUTH,2024-01-01,12/31/2100,246.0,246.0,21INR0351
23728,Concho Valley Solar,SOL,WEST,2022-09-01,12/31/2100,160.0,160.0,21INR0384
23729,Red-tailed Hawk Solar,SOL,SOUTH,2023-03-31,12/31/2100,355.0,355.0,21INR0389
23730,Samson Solar 2,SOL,NORTH,2023-06-30,12/31/2100,200.0,200.0,21INR0490
23731,Samson Solar 3,SOL,NORTH,2022-04-01,12/31/2100,250.0,250.0,21INR0491
23732,Texana Solar,SOL,SOUTH,2028-06-01,12/31/2100,152.0,152.0,18INR0058
23733,Hill Solar,SOL,NORTH,2028-06-01,12/31/2100,80.0,80.0,19INR0135
23734,Castro Solar,SOL,PANHANDLE,2025-04-01,12/31/2100,223.0,223.0,20INR0050
23735,Signal Solar,SOL,NORTH,2025-01-01,12/31/2100,50.0,50.0,20INR0208
23736,Hopkins Solar,SOL,NORTH,2024-01-01,12/31/2100,252.0,252.0,20INR0210
23737,Dawn Solar,SOL,PANHANDLE,2027-01-01,12/31/2100,516.0,516.0,20INR0255
23738,Zier Solar,SOL,SOUTH,2026-01-01,12/31/2100,160.0,160.0,21INR0019
23739,Tulsita Solar,SOL,SOUTH,2028-06-01,12/31/2100,258.0,258.0,21INR0223
23740,Spanish Crown,SOL,NORTH,2022-07-15,12/31/2100,103.0,103.0,21INR0323
23741,Space City Solar,SOL,SOUTH,2022-05-06,12/31/2100,610.0,610.0,21INR0341
23742,Wilmeth Solar,SOL,SOUTH,2028-06-01,12/31/2100,160.0,160.0,21INR0355
23743,Grandslam Solar,SOL,SOUTH,2027-01-01,12/31/2100,228.0,228.0,21INR0391
23744,SunRay,SOL,SOUTH,2028-06-01,12/31/2100,200.0,200.0,21INR0395
23745,Cane Flats Solar,SOL,SOUTH,2028-06-01,12/31/2100,128.0,128.0,21INR0403
23746,Delilah Solar 1,SOL,NORTH,2022-09-05,12/31/2100,300.0,300.0,22INR0202
23747,Delilah Solar 2,SOL,NORTH,2023-06-30,12/31/2100,310.0,310.0,22INR0203
23748,Dragan Solar,SOL,NORTH,2029-06-01,12/31/2100,411.0,411.0,22INR0237
23749,Pisgah Ridge Solar,SOL,NORTH,2027-01-01,12/31/2100,254.0,254.0,22INR0254
23750,Loma Pinta Solar,SOL,SOUTH,2028-06-01,12/31/2100,203.0,203.0,22INR0357
23751,Outpost Solar,SOL,SOUTH,2029-06-01,12/31/2100,514.0,514.0,23INR0007
23752,Delilah Solar 3,SOL,NORTH,2023-06-30,12/31/2100,200.0,200.0,23INR0042
23753,Delilah Solar 4,SOL,NORTH,2023-06-30,12/31/2100,90.0,90.0,23INR0060
23754,Pinnington Solar,SOL,NORTH,2029-06-01,12/31/2100,650.0,650.0,24INR0010
23755,Big Star Solar,SOL,SOUTH,2023-01-17,12/31/2100,203.0,203.0,21INR0413
23900,OCI Alamo 3,SOL,SOUTH,2014-12-15,12/31/2100,5.5,5.5,
23901,OCI Alamo 5,SOL,SOUTH,2016-04-01,12/31/2100,105.0,105.0,
23902,OCI Alamo 6,SOL,WEST,2016-09-01,12/31/2100,110.0,110.0,
23903,OCI Alamo 7,SOL,WEST,2016-09-01,12/31/2100,100.0,100.0,
23904,First Solar Girvin Solar,SOL,WEST,2016-12-01,12/31/2100,120.0,120.0,
23905,Oak Solar Buckthorn (Riggins),SOL,WEST,2018-02-01,12/31/2100,150.0,150.0,15INR0045
23906,Maplewood Solar,SOL,WEST,2021-05-19,12/31/2100,222.0,222.0,17INR0020a
23907,West Ercot ZONAL Solar,SOL,WEST,2025-06-01,12/31/2100,100.0,100.0,
23908,South Ercot ZONAL Solar,SOL,SOUTH,2026-06-01,12/31/2100,50.0,50.0,
23909,North Ercot ZONAL Solar,SOL,NORTH,2020-10-01,12/31/2100,50.0,50.0,
23910,West of Pecos Solar,SOL,WEST,2019-11-08,1/1/2100,100.0,100.0,14INR0044
23911,Midway Solar Bakersfield,SOL,WEST,2018-12-01,1/1/2101,182.0,182.0,16INR0115
23912,Roadrunner Solar I,SOL,WEST,2019-12-15,12/31/2100,200.0,200.0,19INR0102
23913,Long Draw Solar,SOL,WEST,2020-11-11,12/31/2100,227.0,227.0,18INR0055
23914,West of Odessa 345 Capacity Solar,SOL,WEST,2024-10-01,12/31/2100,300.0,300.0,
23915,King Mountain Solar,SOL,WEST,2024-10-01,12/31/2100,300.0,300.0,19INR0002
23916,Prospero Solar,SOL,WEST,2020-06-30,1/1/2100,300.0,300.0,19INR0092
23917,Lapetus Solar,SOL,WEST,2025-01-01,1/1/2100,35.0,35.0,
23918,Wink Solar,SOL,WEST,2024-01-01,1/1/2100,150.0,150.0,19INR0031
23919,Aragorn Solar,SOL,WEST,2021-10-31,1/1/2100,186.0,186.0,19INR0088
23920,Phoebe Solar,SOL,WEST,2019-07-01,1/1/2100,250.0,250.0,19INR0029
23921,Misae Solar,SOL,WEST,2019-10-20,1/1/2100,240.0,240.0,18INR0045
23922,Roadrunner Solar II,SOL,WEST,2020-07-06,1/1/2100,200.0,200.0,20INR0298
23923,Oberon Solar,SOL,WEST,2020-05-06,1/1/2100,180.0,180.0,19INR0083
23924,Rambler Solar,SOL,WEST,2020-06-01,1/1/2100,200.0,200.0,19INR0114
23925,Soda Lake Solar 1,SOL,WEST,2024-01-01,1/1/2100,200.0,200.0,18INR0040
23926,Soda Lake Solar 2,SOL,WEST,2023-05-31,1/1/2100,200.0,200.0,20INR0143
23927,Taygete Solar,SOL,WEST,2020-12-03,1/1/2100,255.0,255.0,20INR0054
23928,Cutlass Solar,SOL,HOUSTON,2022-09-01,1/1/2100,102.0,102.0,19INR0131
23929,Fighting Jays Solar,SOL,HOUSTON,2022-06-01,1/1/2100,350.0,350.0,21INR0278
23930,RE Maplewood 2b Solar,SOL,WEST,2021-05-19,1/1/2100,28.0,28.0,17INR0020b
23931,RE Maplewood 2c Solar,SOL,WEST,2025-01-01,1/1/2100,100.0,100.0,17INR0020c
23932,RE Maplewood 2d Solar,SOL,WEST,2026-01-01,1/1/2100,100.0,100.0,17INR0020d
23933,RE Maplewood 2e Solar,SOL,WEST,2027-01-01,1/1/2100,100.0,100.0,17INR0020e
23934,Fowler Ranch,SOL,WEST,2020-08-08,1/1/2100,150.0,150.0,18INR0039
23935,Holstein Solar,SOL,WEST,2020-03-27,1/1/2100,204.0,204.0,19INR0009
23936,Rayos Del Sol,SOL,COASTAL,2022-06-01,1/1/2100,137.5,137.5,19INR0045
23937,Shakes Solar,SOL,SOUTH,2022-08-01,1/1/2100,206.0,206.0,19INR0073
23938,Oxy Solar,SOL,WEST,2019-07-15,1/1/2100,16.2,16.2,19INR0184
