CES UnitId,NPCC Full Name,Type,Zone,Installation Date,Retirement Date,Summer Capacity (MW),Winter Capacity (MW),ISO_Q_ID
23939,Lapetus Solar 2,SOL,WEST,2019-12-15,1/1/2100,100.0,100.0,19INR0185
23940,Juno Solar,SOL,WEST,2021-05-01,1/1/2100,166.0,166.0,21INR0026
23941,Samson Solar Lamar,SOL,NORTH,2024-01-01,1/1/2100,200.0,200.0,21INR0008
23942,Mustang Creek Solar,SOL,SOUTH,2022-06-30,1/1/2100,150.0,150.0,18INR0050
23943,Fort Bend Solar,SOL,HOUSTON,2022-05-01,1/1/2100,240.0,240.0,18INR0053
23944,Wagyu Solar,SOL,COASTAL,2020-07-01,1/1/2100,122.0,122.0,18INR0062
23945,Texas Solar Nova,SOL,WEST,2023-12-01,1/1/2100,252.0,252.0,19INR0001
23946,Greasewood Solar,SOL,WEST,2020-11-04,1/1/2100,255.0,255.0,19INR0034
23947,Norton Solar,SOL,WEST,2023-06-01,1/1/2100,125.0,125.0,19INR0035
23948,Lily Solar,SOL,NORTH,2021-06-30,1/1/2100,146.0,146.0,19INR0044
23949,Anson Solar 1,SOL,WEST,2021-01-01,1/1/2100,201.0,201.0,19INR0081
23950,Rodeo Solar,SOL,WEST,2025-01-01,1/1/2100,200.0,200.0,19INR0103
23951,Galloway Solar,SOL,WEST,2021-07-01,1/1/2100,250.0,250.0,19INR0121
23952,Impact Solar,SOL,NORTH,2020-11-17,1/1/2100,199.0,199.0,19INR0151
23953,Morrow Lake Solar,SOL,SOUTH,2022-09-01,1/1/2100,200.0,200.0,19INR0155
23954,Garnet Solar,SOL,SOUTH,2029-01-01,1/1/2100,20.0,20.0,20INR0021
23955,Rippey Solar,SOL,NORTH,2020-12-01,1/1/2100,60.0,60.0,20INR0031
23956,IP Titan Solar,SOL,WEST,2021-04-08,1/1/2100,270.0,270.0,20INR0032
23957,Misae Solar II,SOL,PANHANDLE,2023-04-01,1/1/2100,500.0,500.0,20INR0091
23958,Taygete II Solar,SOL,WEST,2021-12-06,1/1/2100,203.8,203.8,21INR0233
23959,Horizon Solar,SOL,SOUTH,2023-12-31,1/1/2100,204.0,204.0,21INR0261
23960,Elara Solar,SOL,SOUTH,2021-12-01,1/1/2100,132.0,132.0,21INR0276
23961,Santa Rita Solar,SOL,WEST,2029-10-01,1/1/2100,400.0,400.0,18INR0049
23962,Angelina Solar,SOL,NORTH,2029-10-01,1/1/2100,150.0,150.0,19INR0110
23963,Tom Green Solar 138kv,SOL,WEST,2029-10-01,1/1/2100,150.0,150.0,19INR0111
23964,March Road Solar,SOL,WEST,2029-10-01,1/1/2100,200.0,200.0,19INR0147
23965,Frye Solar,SOL,PANHANDLE,2025-10-01,1/1/2100,500.0,500.0,20INR0080
23966,Strategic Energy Solar,SOL,NORTH,2021-11-01,1/1/2100,135.0,135.0,20INR0081
23967,Plainview Solar,SOL,SOUTH,2020-11-01,1/1/2100,514.0,514.0,20INR0130
23968,Diamondback Solar,SOL,SOUTH,2029-10-01,1/1/2100,201.0,201.0,20INR0162
23969,Roseland Solar,SOL,NORTH,2022-07-14,1/1/2100,500.0,500.0,20INR0205
23970,Eunice Solar,SOL,WEST,2021-01-08,1/1/2100,420.0,420.0,20INR0219
23971,Anson Solar II,SOL,WEST,2024-05-01,1/1/2100,200.0,200.0,20INR0242
23972,Smithland Texas Solar,SOL,SOUTH,2029-10-01,1/1/2100,200.0,200.0,21INR0203
23973,Radian Solar,SOL,NORTH,2023-01-01,1/1/2100,375.0,375.0,21INR0205
23974,Equinox Solar 1,SOL,SOUTH,2029-10-01,1/1/2100,200.0,200.0,21INR0226
23975,Anson Solar III,SOL,WEST,2028-05-01,1/1/2100,200.0,200.0,21INR0247
23976,Old 300 Solar Center,SOL,HOUSTON,2022-03-01,1/1/2100,438.8,438.8,21INR0406
23977,Mockingbird Solar,SOL,NORTH,2029-10-01,1/1/2100,200.0,200.0,21INR0419
23978,Armadillo Solar,SOL,NORTH,2026-03-01,1/1/2100,200.0,200.0,21INR0421
23979,Point Mountain Solar,SOL,WEST,2029-10-01,1/1/2100,500.0,500.0,22INR0236
23980,Corazon Solar,SOL,SOUTH,2021-06-30,12/31/2100,200.0,200.0,15INR0044
23981,Myrtle Solar,SOL,COASTAL,2022-12-31,12/31/2100,321.0,321.0,19INR0041
23982,Long Point Solar,SOL,COASTAL,2026-01-01,12/31/2100,100.0,100.0,19INR0042
23983,Phoenix Solar,SOL,NORTH,2021-04-30,12/31/2100,82.0,82.0,19INR0091
23984,Flatland Solar,SOL,WEST,2025-01-01,12/31/2100,147.0,147.0,19INR0129
23985,Cottonwood Bayou,SOL,COASTAL,2025-01-01,12/31/2100,150.0,150.0,19INR0134
23986,Sun Valley,SOL,NORTH,2022-12-29,12/31/2100,250.0,250.0,19INR0169
23987,Coniglio Solar,SOL,NORTH,2021-06-18,12/31/2100,126.0,126.0,20INR0037
23988,Bravepost Solar,SOL,WEST,2023-05-31,12/31/2100,200.0,200.0,20INR0053
23989,Danish Fields Solar,SOL,SOUTH,2023-06-30,12/31/2100,201.0,201.0,20INR0069
23990,Danciger Solar,SOL,COASTAL,2022-06-01,12/31/2100,203.0,203.0,20INR0098
23991,Westoria Solar,SOL,COASTAL,2022-10-01,12/31/2100,203.0,203.0,20INR0101
23992,BlueBell Solar II,SOL,WEST,2021-03-01,12/31/2100,115.0,115.0,20INR0204
23993,Timberwolf POI A,SOL,WEST,2025-01-01,12/31/2100,150.0,150.0,20INR0226
23994,Crowded Star Solar,SOL,WEST,2023-10-03,12/31/2100,218.0,218.0,20INR0241
23995,Danish Fields II,SOL,SOUTH,2023-06-01,12/31/2100,201.0,201.0,21INR0016
23996,Danish Fields III,SOL,SOUTH,2023-06-01,12/31/2100,201.0,201.0,21INR0017
23997,Green Holly Solar,SOL,WEST,2027-01-01,12/31/2100,414.0,414.0,21INR0021
23998,Prospero Solar II,SOL,WEST,2021-04-20,12/31/2100,250.0,250.0,21INR0229
23999,Galloway 2 Solar,SOL,WEST,2023-06-01,12/31/2100,110.0,110.0,21INR0431
24001,Pflugerville Solar,SOL,SOUTH,2021-07-15,1/1/2100,144.0,144.0,15INR0090
24002,FRV AE Solar- Webberville,SOL,SOUTH,2011-12-20,1/1/2100,30.0,30.0,
24008,Rabel Road Solar,SOL,SOUTH,2012-06-19,1/1/2100,9.9,9.9,
24009,Blue Wing Solar,SOL,SOUTH,2010-12-01,1/1/2100,14.86,14.86,
24010,Somerset Solar,SOL,SOUTH,2012-12-01,1/1/2100,10.56,10.56,
24011,Valley Road Solar,SOL,SOUTH,2012-06-19,1/1/2100,9.9,9.9,
24155,White Camp Solar,SOL,WEST,2040-01-01,12/31/2100,100.0,100.0,
24156,Bryan Solar,SOL,WEST,2013-12-01,12/31/2100,10.0,10.0,
24211,Mustang Solar Project,SOL,SOUTH,2030-01-01,1/1/2100,30.0,30.0,
24212,Acacia Solar Generating Facility,SOL,WEST,2013-06-01,1/1/2100,12.0,12.0,
24218,OCI Alamo 4,SOL,SOUTH,2014-08-01,1/1/2100,42.0,42.0,
24219,Barilla Solar,SOL,WEST,2014-09-01,1/1/2100,30.0,30.0,12INR0059b
24252,Alamo II St Hedwig Solar,SOL,SOUTH,2014-03-01,1/1/2101,4.4,4.4,
24253,Roserock Solar,SOL,WEST,2016-08-01,1/1/2100,160.0,160.0,
25050,Stockyard Grid Batt,PS,NORTH,2024-04-01,12/31/2100,150.6,150.6,21INR0492
25051,Coral Storage,PS,NORTH,2024-03-30,12/31/2100,101.0,101.0,23INR0124
25052,Air Products GCA,NGT,HOUSTON,2023-12-08,12/31/2100,14.0,14.0,21INR0012
25053,Zier Storage,PS,SOUTH,2024-02-01,12/31/2100,40.4,40.4,21INR0027
25054,Myrtle Storage,PS,COASTAL,2023-12-31,12/31/2100,155.0,155.0,21INR0442
25055,Sun Valley BESS,PS,NORTH,2023-09-15,12/31/2100,101.4,101.4,22INR0429
25056,Brotman III Power Station,NGT,COASTAL,2024-06-21,12/31/2100,102.0,102.0,23INR0613
25057,Pioneer DJ Wind,WND,WEST,2024-04-20,12/31/2100,140.0,140.0,23INR0387
25058,Goodnight Wind Capacity,WND,PANHANDLE,2024-12-31,12/31/2100,250.0,250.0,23INR0637
25059,Roadrunner Crossing Wind II,WND,NORTH,2023-12-31,12/31/2100,127.0,127.0,21INR0515
25060,Angelo Storage,PS,WEST,2024-05-03,12/31/2100,103.0,103.0,23INR0418
25061,Gulf Star Storage SLF,PS,SOUTH,2024-06-25,12/31/2100,301.0,301.0,23INR0460
25062,Big Elm Solar,SOL,NORTH,2024-08-01,12/31/2100,200.0,200.0,21INR0353
25063,Buckeye Corpus Fuels Solar,SOL,COASTAL,2025-02-22,12/31/2100,57.59,57.59,22INR0397
25065,Remy Jade GT 1-6,NGT,HOUSTON,2024-05-15,12/31/2100,408.0,408.0,23INR0339
25066,Five Wells Solar,SOL,NORTH,2023-12-01,12/31/2100,323.0,323.0,24INR0015
25067,Remy Jade GT 7-8,NGT,HOUSTON,2024-11-30,12/31/2100,104.0,104.0,24INR0382
25068,Danish Fields Storage,PS,SOUTH,2024-03-01,12/31/2100,152.4,152.4,21INR0450
25069,Duffy Solar,SOL,COASTAL,2026-11-01,12/31/2100,545.0,545.0,23INR0057
25070,Mandorla Solar,SOL,SOUTH,2024-12-01,12/31/2100,254.0,254.0,21INR0303
25071,Aureola Solar,SOL,SOUTH,2024-07-01,12/31/2100,203.0,203.0,21INR0302
25072,Stoneridge Solar,SOL,SOUTH,2024-12-15,12/31/2100,201.0,201.0,24INR0031
25073,Ulysses Solar,SOL,WEST,2026-01-01,12/31/2100,150.0,150.0,21INR0253
25074,Noria Solar DCC,SOL,COASTAL,2025-09-01,12/31/2100,145.0,145.0,23INR0061
25075,Bordertown BESS,PS,SOUTH,2025-01-31,12/31/2100,106.15,106.15,23INR0354
25076,Brazos Bend BESS,PS,HOUSTON,2024-04-01,12/31/2100,101.21,101.21,23INR0363
25077,Tierra Bonita Solar,SOL,WEST,2024-07-12,12/31/2100,309.68,309.68,21INR0424
25078,Desert Vine Solar,SOL,SOUTH,2024-12-01,12/31/2100,121.0,121.0,22INR0307
25079,Tanglewood Solar,SOL,COASTAL,2025-01-16,12/31/2100,257.0,257.0,23INR0054
25080,BRP Avila BESS,PS,WEST,2025-01-01,12/31/2100,165.0,165.0,23INR0287
25081,BRP Zeya BESS,PS,HOUSTON,2025-01-01,12/31/2100,257.0,257.0,23INR0290
25082,Citadel BESS,PS,HOUSTON,2024-09-01,12/31/2100,206.0,206.0,24INR0147
25083,St. Gall I Energy Storage,PS,WEST,2024-01-25,12/31/2100,102.6,102.6,22INR0524
25084,St. Gall II Energy Storage,PS,WEST,2026-06-01,12/31/2100,102.6,102.6,22INR0525
25085,Alila Solar,SOL,COASTAL,2026-06-01,12/31/2100,256.5,256.5,23INR0093
25086,Five Wells Storage,PS,NORTH,2024-02-01,12/31/2100,220.8,220.8,23INR0159
25087,TECO GTG2,NGT,HOUSTON,2024-01-04,12/31/2100,50.0,50.0,23INR0408
25088,SOHO BESS,PS,COASTAL,2025-01-01,12/31/2100,206.32,206.32,23INR0419
25089,Al Pastor BESS,PS,WEST,2024-09-02,12/31/2100,100.8,100.8,24INR0273
25090,Third Coast BESS,PS,SOUTH,2024-12-15,12/31/2100,101.0,101.0,23INR0361
25091,Seven Flags BESS,PS,SOUTH,2024-12-15,12/31/2100,101.0,101.0,23INR0351
25092,Honeycomb Solar,SOL,SOUTH,2025-06-01,12/31/2100,61.0,61.0,22INR0559
25093,Adamstown Storage,PS,WEST,2027-06-01,12/31/2100,117.0,117.0,21INR0209
25094,Adamstown Solar,SOL,WEST,2027-06-01,12/31/2100,254.0,254.0,21INR0210
25095,Halo Solar,SOL,NORTH,2024-07-01,12/31/2100,254.0,254.0,21INR0304
25096,Galactic Solar,SOL,NORTH,2028-06-01,12/31/2100,205.0,205.0,23INR0144
25097,Eliza Solar,SOL,NORTH,2025-01-01,12/31/2100,151.2,151.2,21INR0368
25098,Tidwell Prairie Storage 1,PS,NORTH,2026-02-01,12/31/2100,200.0,200.0,21INR0517
25099,Eliza Storage,PS,NORTH,2024-11-01,12/31/2100,100.62,100.62,22INR0260
25100,Clutch City Solar,SOL,COASTAL,2028-10-01,12/31/2100,204.1,204.1,22INR0279
25101,Pink Solar,SOL,NORTH,2027-01-01,12/31/2100,151.0,151.0,22INR0281
25102,Noria Storage,PS,COASTAL,2025-09-01,12/31/2100,75.0,75.0,23INR0062
25103,Umbra (Stockyard) Solar,SOL,NORTH,2026-06-01,12/31/2100,210.0,210.0,23INR0155
25104,Umbra (Stockyard) BESS,PS,NORTH,2026-06-01,12/31/2100,73.0,73.0,23INR0156
25105,Hoyte Solar,SOL,SOUTH,2027-01-01,12/31/2100,203.9,203.9,23INR0235
25106,Trojan Solar,SOL,NORTH,2026-03-01,12/31/2100,206.1,206.1,23INR0296
25107,Greater Bryant G Solar,SOL,WEST,2027-06-01,12/31/2100,41.6,41.6,23INR0300
25108,Compadre Solar,SOL,NORTH,2027-06-01,12/31/2100,405.3,405.3,24INR0023
25109,Talitha BESS,PS,SOUTH,2024-07-01,12/31/2100,61.4,61.4,23INR0331
25110,Ash Creek Solar,SOL,NORTH,2028-01-01,12/31/2100,409.0,409.0,21INR0379
25111,Cottonwood Bayou Storage,PS,COASTAL,2028-01-01,12/31/2100,150.0,150.0,21INR0443
25112,SkySealy GT 1,NGT,SOUTH,2028-06-01,12/31/2100,50.0,50.0,21INR0500
25113,SkySealy GT 2,NGT,SOUTH,2028-06-01,12/31/2100,50.0,50.0,21INR0500
25114,SkySealy GT 3,NGT,SOUTH,2028-06-01,12/31/2100,50.0,50.0,21INR0500
25115,Ferdinand Grid BESS,PS,SOUTH,2026-06-01,12/31/2100,202.6,202.6,22INR0422
25116,Platinum Storage,PS,NORTH,2027-06-01,12/31/2100,303.5,303.5,22INR0554
25117,Cradle Solar,SOL,COASTAL,2028-01-01,12/31/2100,225.0,225.0,23INR0150
25118,Fort Duncan BESS,PS,SOUTH,2025-03-01,12/31/2100,106.1,106.1,23INR0350
25119,Connolly Storage,PS,NORTH,2024-09-01,12/31/2100,125.0,125.0,23INR0403
25120,BoCo BESS,PS,WEST,2024-07-01,12/31/2100,153.3,153.3,23INR0470
25121,SP Jaguar Solar,SOL,NORTH,2025-07-01,12/31/2100,300.0,300.0,24INR0038
25122,SP Jaguar BESS,PS,NORTH,2025-07-01,12/31/2100,300.0,300.0,24INR0039
25123,Oriana Solar,SOL,SOUTH,2027-01-01,12/31/2100,201.3,201.3,24INR0093
25124,Oriana BESS,PS,SOUTH,2025-07-02,12/31/2100,61.4,61.4,24INR0109
25125,Iron Belt Energy Storage,PS,WEST,2028-01-01,12/31/2100,401.9,401.9,25INR0208
25126,Uhland Maxwell,NGT,SOUTH,2025-05-01,12/31/2100,184.0,184.0,25INR0223
25127,SMT Ironman BESS,PS,COASTAL,2024-11-01,12/31/2100,304.0,304.0,24INR0265
25128,Anole BESS,PS,NORTH,2027-01-01,12/31/2100,241.0,241.0,23INR0299
25129,True North Solar,SOL,NORTH,2024-07-01,12/31/2100,240.0,240.0,23INR0114
25130,Monte Cristo 1 Wind,WND,SOUTH,2025-10-01,12/31/2100,237.0,237.0,19INR0054
25131,SOHO II BESS,PS,COASTAL,2025-01-01,12/31/2100,206.0,206.0,25INR0162
25132,Erin Solar,SOL,SOUTH,2026-06-01,12/31/2100,203.0,203.0,23INR0058
25133,Pintail Pass BESS,PS,COASTAL,2026-06-01,12/31/2100,201.0,201.0,24INR0302
25134,Desert Willow BESS,PS,NORTH,2027-01-01,12/31/2100,151.0,151.0,23INR0195
25135,Tierra Seca BESS,PS,WEST,2028-01-01,12/31/2100,101.0,101.0,23INR0364
25136,Dori BQ Solar,SOL,HOUSTON,2027-01-01,12/31/2100,50.0,50.0,23INR0040
25137,Grizzly Ridge FBAT,FBAT,NORTH,2022-12-28,12/31/2100,10.0,10.0,22INR0596
25138,Olney FBAT,FBAT,WEST,2023-06-15,12/31/2100,10.0,10.0,22INR0603
25139,Pleasanton FBAT,FBAT,SOUTH,2023-06-15,12/31/2100,10.0,10.0,23INR0520
25140,Junction FBAT,FBAT,SOUTH,2023-09-01,12/31/2100,10.0,10.0,23INR0521
25141,Diboll FBAT,FBAT,NORTH,2023-01-18,12/31/2100,10.0,10.0,23INR0522
25145,Tavener Solar 2,SOL,HOUSTON,2023-06-01,12/31/2100,98.0,98.0,23INR0528
25146,Cascade Solar,SOL,COASTAL,2025-01-01,12/31/2100,254.0,254.0,23INR0091
25147,Blevins Solar,SOL,NORTH,2025-07-01,12/31/2100,272.0,272.0,23INR0118
25148,Blevins Storage,PS,NORTH,2025-07-01,12/31/2100,181.0,181.0,23INR0119
25149,Dorado Solar,SOL,WEST,2026-01-01,12/31/2100,406.0,406.0,22INR0261
25150,Walstrom BESS,PS,SOUTH,2025-05-05,12/31/2100,200.0,200.0,22INR0540
25151,Erath County Solar,SOL,NORTH,2026-01-01,12/31/2100,207.0,207.0,23INR0202
25152,Cuchillas Solar,SOL,SOUTH,2026-05-01,12/31/2100,306.0,306.0,24INR0059
25153,Red Egret BESS,PS,HOUSTON,2025-06-01,12/31/2100,309.0,309.0,24INR0281
25154,Lower Rio BESS,PS,SOUTH,2026-01-01,12/31/2100,60.0,60.0,22INR0468
25155,Dogfish BESS,PS,WEST,2025-01-01,12/31/2100,75.0,75.0,23INR0219
25156,Camp Creek Solar SLF,SOL,NORTH,2029-06-01,12/31/2100,166.0,166.0,23INR0385
25157,Stillhouse Solar,SOL,NORTH,2029-06-01,12/31/2100,215.0,215.0,24INR0166
25158,Dori BQ BESS,PS,HOUSTON,2029-06-01,12/31/2100,154.0,154.0,24INR0196
25159,SMT McAllen II,PS,SOUTH,2026-06-01,12/31/2100,97.0,97.0,24INR0436
25160,ThreeW Solar,SOL,NORTH,2025-06-01,12/31/2100,112.0,112.0,25INR0055
25161,Longbow BESS,PS,COASTAL,2029-01-01,12/31/2100,175.0,175.0,25INR0328
25162,North Alamo BESS,FBAT,SOUTH,2023-10-12,12/31/2100,10.0,10.0,23INR0477
25163,Bay City BESS,FBAT,COASTAL,2023-09-22,12/31/2100,10.0,10.0,23INR0507
25164,Los Fresnos BESS,FBAT,COASTAL,2023-11-12,12/31/2100,10.0,10.0,23INR0508
25165,Garceno BESS,FBAT,SOUTH,2023-11-19,12/31/2100,10.0,10.0,23INR0509
25166,Rio Grande City BESS,FBAT,SOUTH,2023-10-02,12/31/2100,10.0,10.0,23INR0510
25167,Mayberry BESS,FBAT,COASTAL,2023-10-29,12/31/2100,10.0,10.0,23INR0511
25168,West Harlingen BESS,FBAT,COASTAL,2025-10-14,12/31/2100,10.0,10.0,23INR0512
25169,AEP SMT Elsa,FBAT,SOUTH,2025-10-22,12/31/2100,10.0,10.0,23INR0513
25170,North Mercedes BESS,FBAT,SOUTH,2025-09-29,12/31/2100,10.0,10.0,23INR0514
25171,AEP SMT Santa Rosa,FBAT,COASTAL,2025-10-07,12/31/2100,10.0,10.0,23INR0515
25172,Damon Storage,FBAT,COASTAL,2023-12-01,12/31/2100,5.0,5.0,23INR0523
25173,Continental BESS,FBAT,SOUTH,2023-12-20,12/31/2100,10.0,10.0,23INR0543
25174,Hamilton BESS,FBAT,WEST,2024-02-15,12/31/2100,10.0,10.0,23INR0554
25175,Farmersville BESS,FBAT,NORTH,2024-03-07,12/31/2100,10.0,10.0,23INR0555
25176,Garden City East BESS,FBAT,WEST,2024-02-23,12/31/2100,10.0,10.0,23INR0565
25177,Weil Tract BESS,FBAT,COASTAL,2024-03-21,12/31/2100,10.0,10.0,23INR0569
25178,Mineral Wells East BESS,FBAT,NORTH,2024-04-13,12/31/2100,10.0,10.0,23INR0570
25179,Falfurrias BESS,FBAT,SOUTH,2024-06-20,12/31/2100,10.0,10.0,23INR0620
25180,Midway BESS,FBAT,WEST,2024-04-02,12/31/2100,10.0,10.0,23INR0688
25181,Pauline BESS,FBAT,NORTH,2024-03-21,12/31/2100,10.0,10.0,24INR0585
25182,Judkins BESS,FBAT,WEST,2024-03-21,12/31/2100,10.0,10.0,24INR0586
25183,Lufkin South BESS,FBAT,NORTH,2024-03-21,12/31/2100,10.0,10.0,24INR0587
25184,Cisco BESS,FBAT,NORTH,2026-03-21,12/31/2100,10.0,10.0,24INR0588
25185,Colorado Bend 11 + 12 GT,NGT,HOUSTON,2023-02-24,1/1/2100,78.0,78.0,21INR0512
25186,Soportar ESS,PS,SOUTH,2025-03-15,1/1/2100,102.0,102.0,23INR0381
25187,Fewell Solar,SOL,NORTH,2025-09-09,1/1/2100,204.0,204.0,23INR0367
25188,BRP Castor BESS,PS,COASTAL,2024-12-01,1/1/2100,205.0,205.0,23INR0358
25189,BRP Desna BESS,PS,COASTAL,2024-12-01,1/1/2100,205.0,205.0,24INR0128
25190,Citrus Flatts BESS,PS,COASTAL,2025-07-15,1/1/2100,101.0,101.0,24INR0294
25191,Destiny Storage,PS,HOUSTON,2026-01-31,1/1/2100,201.0,201.0,24INR0397
25192,Gunnar BESS,PS,SOUTH,2025-12-01,1/1/2100,203.0,203.0,24INR0491
25193,Wigeon Whistle BESS,PS,NORTH,2024-09-01,1/1/2100,121.0,121.0,24INR0312
25194,Sheep Creek Storage,PS,WEST,2024-07-01,1/1/2100,142.0,142.0,24INR0100
25195,SanPat Solar,SOL,COASTAL,2025-07-01,1/1/2100,256.0,256.0,25INR0052
25196,Sypert Branch Solar Project,SOL,SOUTH,2025-06-01,1/1/2100,262.0,262.0,24INR0070
25197,SanPat Solar II,SOL,COASTAL,2025-07-01,1/1/2100,309.0,309.0,25INR0081
25198,Hanson Solar,SOL,WEST,2025-10-21,1/1/2100,401.0,401.0,23INR0086
25199,Caliche Mound Solar,SOL,PANHANDLE,2025-08-28,1/1/2100,408.0,408.0,23INR0056
25200,Isaac Solar,SOL,COASTAL,2026-04-01,1/1/2100,52.0,52.0,25INR0232
25201,Long Point Storage,PS,COASTAL,2028-12-01,1/1/2100,101.0,101.0,21INR0444
25202,La Casa Wind,WND,NORTH,2028-06-01,1/1/2100,148.0,148.0,21INR0240
25203,Langer Solar,SOL,NORTH,2028-12-01,1/1/2100,250.0,250.0,23INR0030
25204,Yaupon Solar SLF,SOL,SOUTH,2029-06-01,1/1/2100,204.0,204.0,24INR0042
25205,Yaupon Storage SLF,PS,SOUTH,2029-06-01,1/1/2100,100.0,100.0,24INR0169
25206,Arroyo Storage SLF,PS,COASTAL,2028-01-01,1/1/2100,100.0,100.0,24INR0306
25207,Evelyn Battery Energy Storage System,PS,HOUSTON,2028-12-01,1/1/2100,452.0,452.0,24INR0460
25208,Wizard BESS,PS,HOUSTON,2028-06-01,1/1/2100,151.0,151.0,25INR0300
25209,Hanson Storage,SOL,WEST,2028-06-01,1/1/2100,101.0,101.0,24INR0057
25210,NIGHTFALL SOLAR,SOL,SOUTH,2029-01-01,1/1/2100,154.0,154.0,21INR0334
25211,Hart Wind 2,WND,PANHANDLE,2029-01-01,1/1/2100,166.0,166.0,24INR0116
25212,Erika Solar,SOL,NORTH,2029-06-01,1/1/2100,204.0,204.0,24INR0303
25213,Quantum Solar,SOL,WEST,2029-10-01,1/1/2100,374.0,374.0,21INR0207
25214,Telview BESS,FBAT,HOUSTON,2024-04-01,1/1/2100,10.0,10.0,23INR0541
25215,IEP Orchard BESS,FBAT,HOUSTON,2024-05-01,1/1/2100,10.0,10.0,23INR0556
25216,GOMEZ BESS (DGR),FBAT,WEST,2023-06-01,1/1/2100,10.0,10.0,23INR0519
25217,Rodeo Ranch Energy Storage II,FBAT,WEST,2024-01-24,1/1/2100,10.0,10.0,24INR0609
25218,Val Verde BESS,FBAT,SOUTH,2024-03-01,1/1/2100,10.0,10.0,23INR0553
25219,Russek Street BESS,FBAT,WEST,2024-05-24,1/1/2100,10.0,10.0,24INR0614
25220,Mainland BESS,FBAT,HOUSTON,2024-05-24,1/1/2100,10.0,10.0,24INR0624
25221,Pavlov BESS,FBAT,COASTAL,2026-05-24,1/1/2100,10.0,10.0,24INR0615
51116,West Texas Generic CAES,PS,WEST,2025-06-01,12/31/2100,150.0,150.0,
51117,North Texas Generic CAES,PS,NORTH,2025-06-01,12/31/2100,150.0,150.0,
51118,Bethel EC CAES,PS,NORTH,2030-01-01,12/31/2100,317.0,317.0,15INR0013
55394,Astra Wind,WND,WEST,2017-04-10,12/31/2100,163.0,163.0,
55395,Chapman Ranch Wind,WND,SOUTH,2017-07-11,12/31/2100,250.0,250.0,
55396,Tyler Bluff Wind,WND,NORTH,2016-11-01,12/31/2100,126.0,126.0,
55397,ROCK SPRINGS VAL VERDE WIND,WND,SOUTH,2017-08-01,12/31/2100,149.0,149.0,
