CES UnitId,NPCC Full Name,Type,Zone,Installation Date,Retirement Date,Summer Capacity (MW),Winter Capacity (MW),ISO_Q_ID
55399,Salt Fork Wind 2,WND,WEST,2030-01-01,12/31/2100,200.0,200.0,
55400,Bruennings Breeze A,WND,SOUTH,2017-12-01,12/31/2100,115.0,115.0,14INR0041a
55401,Bruennings Breeze B,WND,SOUTH,2017-12-01,12/31/2100,115.0,115.0,
55402,Willow Springs Wind,WND,WEST,2030-01-01,12/31/2100,230.0,230.0,
55403,Buckthorn Wind 1,WND,NORTH,2017-10-01,12/31/2100,96.0,96.0,14INR0057
55404,Buckthorn Wind Capacity,WND,NORTH,2030-01-01,12/31/2100,48.0,48.0,
55405,Swisher Wind,WND,WEST,2024-01-01,12/31/2100,212.0,212.0,13INR0038
55406,Cotton Plains Wind,WND,WEST,2017-03-01,12/31/2100,50.0,50.0,
55407,Blanco Canyon Wind 2,WND,WEST,2017-04-05,12/31/2100,150.0,150.0,
55476,Lamesa Solar,SOL,WEST,2017-05-15,12/31/2100,200.0,200.0,16INR0023
55477,Castle Gap Solar,SOL,WEST,2018-06-01,12/31/2100,180.0,180.0,16INR0065
55478,Pearl Solar,SOL,WEST,2017-10-01,12/31/2100,50.0,50.0,
55479,Capricorn Ridge Solar,SOL,WEST,2018-12-01,12/31/2100,30.0,30.0,16INR0019
55480,Texas Solar 12,SOL,WEST,2029-01-01,12/31/2100,105.0,105.0,16INR0114
56335,SolaireHolman 1,SOL,WEST,2017-04-01,12/31/2100,50.0,50.0,15INR0061
56336,SP-TX-12-Phase B,SOL,WEST,2017-07-15,12/31/2100,158.0,158.0,
56337,Pecos Solar I,SOL,WEST,2022-03-01,12/31/2100,108.0,108.0,15INR0059
56338,Fort Hood Solar,SOL,NORTH,2018-06-01,12/31/2100,15.0,15.0,
56352,Hidalgo-Starr Wind,WND,SOUTH,2016-12-01,12/31/2100,250.0,250.0,
56353,Albercas Wind,WND,SOUTH,2016-12-01,12/31/2100,200.0,200.0,
56354,RTS Wind,WND,SOUTH,2018-04-01,12/31/2100,160.0,160.0,16INR0087
56355,Santa Rita Wind,WND,WEST,2018-03-15,12/31/2100,300.0,300.0,16INR0091
56356,Fluvanna Renewable 1,WND,WEST,2017-10-15,12/31/2100,155.0,155.0,13INR0056
56357,Willow Springs Wind,WND,WEST,2017-11-01,12/31/2100,250.0,250.0,14INR0060b
56358,Willow Spring Wind II,WND,WEST,2024-10-01,12/31/2100,230.0,230.0,
56359,Lockett Wind Farm,WND,WEST,2019-06-14,12/31/2100,184.0,184.0,16INR0062b
56375,Blue Jay Solar II,SOL,NORTH,2022-02-01,12/31/2100,69.0,69.0,21INR0538
56376,Markum Solar,SOL,NORTH,2024-02-05,12/31/2100,161.0,161.0,20INR0230
56377,Grizzly Ridge Solar,SOL,NORTH,2022-09-01,12/31/2100,100.0,100.0,21INR0375
56378,Eiffel Solar,SOL,NORTH,2026-06-01,12/31/2100,200.0,200.0,22INR0223
56379,Golinda Solar,SOL,NORTH,2023-02-10,12/31/2100,103.0,103.0,21INR0434
56380,Fence Post Solar,SOL,NORTH,2025-11-01,12/31/2100,243.0,243.0,22INR0404
56381,SP Peregrine Solar,SOL,SOUTH,2025-04-01,12/31/2100,303.0,303.0,22INR0283
56382,Jade Solar,SOL,WEST,2021-06-30,12/31/2100,375.0,375.0,22INR0360
56383,Andromeda Solar,SOL,WEST,2023-04-01,12/31/2100,374.4,374.4,22INR0412
56384,Bright Arrow Solar,SOL,NORTH,2022-12-15,12/31/2100,305.0,305.0,22INR0242
56385,Schoolhouse Solar,SOL,SOUTH,2025-09-01,12/31/2100,150.8,150.8,22INR0211
56386,Estonian Solar Farm,SOL,NORTH,2025-10-01,12/31/2100,204.0,204.0,22INR0335
56387,Longbow Solar,SOL,COASTAL,2022-09-01,12/31/2100,80.0,80.0,20INR0026
56388,Myrtle Solar II,SOL,COASTAL,2026-01-01,12/31/2100,100.0,100.0,20INR0263
56389,Cottonwood Bayou Solar II,SOL,COASTAL,2026-05-01,12/31/2100,200.0,200.0,21INR0228
56390,Maleza Solar,SOL,SOUTH,2026-05-01,12/31/2100,255.0,255.0,21INR0220
56391,Nabatoto Solar North,SOL,NORTH,2026-10-01,12/31/2100,366.0,366.0,21INR0428
56392,Brass Fork Solar,SOL,WEST,2023-05-01,12/31/2100,305.0,305.0,22INR0270
56393,Oystercatcher Solar,SOL,NORTH,2025-09-01,12/31/2100,220.0,220.0,21INR0362
56394,Crawfish Wind,WND,SOUTH,2022-12-31,12/31/2100,163.0,163.0,19INR0177
56395,Board Creek Wind,WND,NORTH,2022-11-04,12/31/2100,300.0,300.0,21INR0324
56396,Appaloosa Run Wind,WND,WEST,2023-03-01,12/31/2100,175.0,175.0,20INR0249
56397,Anchor Wind II,WND,NORTH,2022-04-01,12/31/2100,148.0,148.0,21INR0539
56398,White Mesa 2 Wind,WND,WEST,2021-11-30,12/31/2100,348.0,348.0,21INR0521
56416,Ellis Solar,SOL,NORTH,2022-06-30,12/31/2100,81.0,81.0,21INR0493
56417,Rowland Solar II,SOL,HOUSTON,2023-04-15,12/31/2100,203.0,203.0,22INR0482
56418,GP Solar,SOL,NORTH,2023-06-01,12/31/2100,122.0,122.0,23INR0045
56419,Jackalope Solar,SOL,COASTAL,2023-07-01,12/31/2100,156.0,156.0,23INR0180
56420,Cachena Solar,SOL,SOUTH,2024-01-01,12/31/2100,440.0,440.0,23INR0027
56421,G-STAR Solar,SOL,SOUTH,2023-04-01,12/31/2100,609.0,609.0,23INR0111
56422,Neptune Solar,SOL,COASTAL,2023-03-01,12/31/2100,205.0,205.0,21INR0499
56423,Pitts Dudik Solar,SOL,NORTH,2023-01-01,12/31/2100,50.0,50.0,20INR0074
56424,Arroyo Solar,SOL,SOUTH,2024-09-01,12/31/2100,180.0,180.0,20INR0086
56425,Mercury Solar,SOL,NORTH,2025-06-01,12/31/2100,512.0,512.0,21INR0257
56426,Lunis Creek Solar 1,SOL,COASTAL,2025-06-01,12/31/2100,240.0,240.0,21INR0344
56427,Crowded Star Solar II,SOL,NORTH,2026-03-01,12/31/2100,189.0,189.0,22INR0274
56428,Dileo Solar,SOL,NORTH,2024-09-01,12/31/2100,72.0,72.0,22INR0359
56429,Hayhurst Texas Solar,SOL,WEST,2025-05-01,12/31/2100,46.0,46.0,22INR0363
56430,Lunis Creek Solar 2,SOL,COASTAL,2026-06-01,12/31/2100,240.0,240.0,21INR0346
56431,Redonda Solar,SOL,SOUTH,2025-01-01,12/31/2100,253.0,253.0,23INR0162
56432,Sheep Creek Wind,WND,NORTH,2025-09-01,12/31/2100,152.0,152.0,21INR0325
56440,Mercury II Solar,SOL,NORTH,2023-12-31,12/31/2100,206.1,206.1,23INR0153
56441,Roseland Solar II,SOL,NORTH,2023-02-06,12/31/2100,254.0,254.0,22INR0506
56442,DR Solar,SOL,WEST,2024-10-01,12/31/2100,46.0,46.0,22INR0454
56443,Hornet Solar,SOL,PANHANDLE,2025-01-01,12/31/2100,611.0,611.0,23INR0021
56444,Stampede Solar,SOL,NORTH,2024-12-20,12/31/2100,259.0,259.0,22INR0409
56445,BPL Files Solar,SOL,NORTH,2023-04-30,12/31/2100,146.0,146.0,20INR0164
56446,Angus Solar,SOL,NORTH,2025-04-01,12/31/2100,113.0,113.0,20INR0035
56447,Blue Sky Sol,SOL,WEST,2025-03-01,12/31/2100,101.2,101.2,22INR0455
56448,Inertia Solar,SOL,WEST,2026-07-01,12/31/2100,202.0,202.0,22INR0374
56449,Shaula I Solar,SOL,SOUTH,2025-11-01,12/31/2100,205.2,205.2,22INR0251
56450,Greyhound Solar,SOL,WEST,2026-07-01,12/31/2100,608.7,608.7,21INR0268
56451,Jungmann Solar,SOL,SOUTH,2026-08-01,12/31/2100,40.0,40.0,22INR0356
56452,Coral Solar,SOL,NORTH,2024-04-01,12/31/2100,155.0,155.0,22INR0295
56453,Porter Solar,SOL,NORTH,2024-04-01,12/31/2100,245.0,245.0,21INR0458
56454,Chillingham Solar,SOL,NORTH,2026-10-01,12/31/2100,359.0,359.0,23INR0070
56455,Angelo Solar,SOL,WEST,2024-08-15,12/31/2100,195.0,195.0,19INR0203
56456,Baker Branch Solar,SOL,NORTH,2024-10-01,12/31/2100,476.0,476.0,23INR0026
56457,Starling Solar,SOL,SOUTH,2026-09-01,12/31/2100,123.0,123.0,23INR0035
56458,Shaula II Solar,SOL,SOUTH,2026-06-01,12/31/2100,205.0,205.0,22INR0267
56459,Texas Solar Nova 2,SOL,WEST,2024-03-01,12/31/2100,203.0,203.0,20INR0269
56460,Amsterdam Solar,SOL,COASTAL,2027-10-01,12/31/2100,510.0,510.0,21INR0256
56461,Parliament Solar,SOL,HOUSTON,2025-01-01,12/31/2100,483.0,483.0,23INR0044
56462,Rocinante Solar,SOL,SOUTH,2027-12-31,12/31/2100,95.0,95.0,23INR0231
56463,Inertia Wind,WND,WEST,2023-01-28,12/31/2100,301.0,301.0,22INR0326
56464,Young Wind,WND,WEST,2022-12-19,12/31/2100,499.1,499.1,21INR0401
56465,Monte Alto 2 Wind,WND,COASTAL,2024-12-31,12/31/2100,272.0,272.0,19INR0023
56466,Montgomery Ranch Wind,WND,WEST,2024-03-01,12/31/2100,200.2,200.2,20INR0040
56467,Shamrock Wind,WND,WEST,2024-07-01,12/31/2100,224.0,224.0,22INR0502
64274,Culberson Loop EXPANSION INDL,INDL,WEST,2025-01-01,12/31/2100,50.0,50.0,
64275,Riverton EXPANSION INDL,INDL,WEST,2025-01-01,12/31/2100,50.0,50.0,
64276,Sand Lake EXPANSION INDL,INDL,WEST,2025-01-01,12/31/2100,50.0,50.0,
64299,Tesla Giga Austin INDL,INDL,SOUTH,2022-06-01,12/31/2100,40.0,40.0,
64322,Bitmain Rockdale Exp INDL,INDL,SOUTH,2021-11-01,12/31/2100,53.0,53.0,
64323,Compute North INDL,INDL,NORTH,2023-04-01,12/31/2100,50.0,50.0,
64324,Compute North Exp INDL,INDL,NORTH,2023-04-01,12/31/2100,50.0,50.0,
64354,South Austin INDL,INDL,SOUTH,2023-01-01,12/31/2100,112.0,112.0,
64355,Lewisville Lake INDL,INDL,NORTH,2023-01-01,12/31/2100,98.0,98.0,
64360,HODL Crypto INDL,INDL,WEST,2023-08-01,12/31/2100,250.0,250.0,
64361,Iris Data INDL,INDL,WEST,2023-05-01,12/31/2100,20.0,20.0,
64362,Pronghorn Area INDL,INDL,WEST,2023-01-01,12/31/2100,82.0,82.0,
64378,Skybox PowerCampus INDL 1,INDL,SOUTH,2024-12-01,1/1/2100,300.0,300.0,
64379,Skybox PowerCampus INDL 2,INDL,SOUTH,2025-06-01,1/1/2100,300.0,300.0,
65100,AES Deepwater Houston Battery,FBAT,HOUSTON,2014-10-01,12/31/2100,1.0,1.0,
65101,Notress Battery,FBAT,WEST,2013-01-24,12/31/2100,36.0,36.0,
65103,Blue Summit Battery,FBAT,WEST,2017-03-17,12/31/2100,30.0,30.0,
65104,Pyron Inadale Battery,FBAT,WEST,2018-01-01,1/1/2100,20.0,20.0,
65105,Juno Capacity FLOW BESS,PS,WEST,2026-04-01,1/1/2100,200.0,200.0,21INR0032
65106,Panhandle Generic Storage,PS,WEST,2028-01-01,1/1/2100,400.0,400.0,
65107,Elbow Creek Battery,FBAT,WEST,2018-01-01,1/1/2100,2.0,2.0,
65108,Rabbit Hill Battery,FBAT,WEST,2019-01-01,1/1/2100,10.0,10.0,
65109,Eunice Storage,PS,WEST,2021-01-08,1/1/2100,40.0,40.0,20INR0220
65110,Prospect Small Battery,FBAT,HOUSTON,2019-12-01,1/1/2100,10.0,10.0,
65111,Flat Top Small Battery,FBAT,WEST,2019-12-01,1/1/2100,10.0,10.0,
65112,Port Lavaca Small Battery,FBAT,SOUTH,2019-12-01,1/1/2100,10.0,10.0,
65113,Worsham Small Battery,FBAT,WEST,2019-12-01,1/1/2100,10.0,10.0,
65114,Commerce Small Battery,FBAT,SOUTH,2019-12-01,1/1/2100,10.0,10.0,
65115,ODESW_RN Small Battery,FBAT,WEST,2020-04-01,12/31/2100,10.0,10.0,
65116,SWOOSE1_U1 Small Battery,FBAT,WEST,2020-12-01,12/31/2100,10.0,10.0,
65117,Roughneck Storage,PS,COASTAL,2021-12-21,12/31/2100,50.0,50.0,19INR0176
65118,Green Holly Storage,PS,WEST,2026-01-01,12/31/2100,50.0,50.0,21INR0029
65119,Red Holly Storage,PS,WEST,2026-01-01,12/31/2100,50.0,50.0,21INR0033
65120,Crossett Power Batt,PS,WEST,2021-09-23,12/31/2100,209.0,209.0,21INR0510
65121,Ignacio Grid,PS,SOUTH,2022-06-01,12/31/2100,102.0,102.0,21INR0522
65122,Byrd Ranch Storage,PS,COASTAL,2022-08-01,12/31/2100,50.0,50.0,21INR0281
65123,Cane Flats Storage,PS,SOUTH,2028-06-01,12/31/2100,41.0,41.0,21INR0404
65124,Big Star Solar,SOL,SOUTH,2022-03-31,12/31/2100,221.0,221.0,21INR0413
65125,Morrow Lake Storage,PS,SOUTH,2028-06-01,12/31/2100,201.0,201.0,21INR0483
65126,Flower Valley II Batt,PS,WEST,2022-01-03,12/31/2100,101.0,101.0,21INR0496
65127,Swoose II,PS,WEST,2022-03-01,12/31/2100,101.0,101.0,21INR0497
65128,Ramsey Storage,PS,SOUTH,2025-06-01,12/31/2100,500.0,500.0,21INR0505
65129,BRP Dickens BESS,PS,PANHANDLE,2022-05-30,12/31/2100,202.0,202.0,22INR0325
65130,Dragan Storage,PS,NORTH,2029-06-01,12/31/2100,408.0,408.0,22INR0400
65131,Eval Storage,PS,COASTAL,2029-06-01,12/31/2100,255.0,255.0,22INR0401
65132,Frye Storage,PS,PANHANDLE,2029-06-01,12/31/2100,510.0,510.0,22INR0402
65133,Steppe Reserve Storage,PS,SOUTH,2028-06-01,12/31/2100,58.0,58.0,23INR0164
65134,Pinnington Storage,PS,NORTH,2029-06-01,12/31/2100,500.0,500.0,24INR0011
65135,Seminole Small Battery,FBAT,HOUSTON,2021-02-01,12/31/2100,10.0,10.0,
65136,Belding Small Battery,FBAT,WEST,2021-02-01,12/31/2100,7.0,7.0,
65137,Zapata Small Battery,FBAT,SOUTH,2021-02-01,12/31/2100,15.0,15.0,
65138,Pueblo Small Battery,FBAT,SOUTH,2021-02-01,12/31/2100,15.0,15.0,
65139,BRP LOPENO (DGR),FBAT,COASTAL,2021-12-01,12/31/2100,10.0,10.0,
65140,WESTOVER BESS (DGR),FBAT,WEST,2021-09-01,12/31/2100,10.0,10.0,
65141,SNYDER (DGR),FBAT,WEST,2021-09-01,12/31/2100,10.0,10.0,
65142,SWEETWATER BESS (DGR),FBAT,WEST,2021-10-01,12/31/2100,10.0,10.0,
65143,BRP RANCHTOWN (DGR),FBAT,SOUTH,2021-10-01,12/31/2100,10.0,10.0,
65144,TOYAH POWER STATION (DGR),FBAT,WEST,2021-12-01,12/31/2100,10.0,10.0,
65527,North Zone Capacity Battery,PS,NORTH,2025-06-01,1/1/2100,30.0,30.0,
65543,Castle Gap Battery,PS,WEST,2019-01-01,1/1/2100,10.0,10.0,
65544,Bakersfield Capacity Battery,PS,WEST,2027-06-01,1/1/2100,500.0,500.0,
65545,East Dallas Capacity Battery,PS,NORTH,2027-06-01,1/1/2100,500.0,500.0,
65546,Fayette Capacity Battery,PS,SOUTH,2027-06-01,1/1/2100,600.0,600.0,
65547,San Antonio Capacity Battery,PS,SOUTH,2027-06-01,1/1/2100,200.0,200.0,
65548,Austin Capacity Battery,PS,SOUTH,2027-06-01,1/1/2100,200.0,200.0,
65643,Chisholm Grid,PS,NORTH,2021-07-09,12/31/2100,100.0,100.0,20INR0089
65644,North Fork,PS,SOUTH,2021-05-01,12/31/2100,100.0,100.0,20INR0276
65645,Silicon Hill Storage,PS,SOUTH,2022-02-01,12/31/2100,100.0,100.0,20INR0291
65646,Madero Grid,PS,SOUTH,2022-05-01,12/31/2100,101.0,101.0,21INR0244
65647,SP TX-12B BESS,PS,WEST,2022-02-01,12/31/2100,23.0,23.0,21INR0357
65648,Bat Cave,PS,SOUTH,2021-06-01,12/31/2100,100.0,100.0,21INR0365
65649,Azure Sky BESS,PS,WEST,2021-09-14,12/31/2100,78.0,78.0,21INR0476
65650,Half Moon Battery,PS,SOUTH,2024-05-01,12/31/2100,30.0,30.0,20INR0135
65651,High Lonesome BESS,PS,WEST,2022-06-01,12/31/2100,20.0,20.0,20INR0280
65652,Queen BESS,PS,WEST,2022-06-01,12/31/2100,50.0,50.0,20INR0281
65653,River Valley Storage 1,PS,SOUTH,2022-05-30,12/31/2100,52.0,52.0,20INR0290
65654,River Valley Storage 2,PS,SOUTH,2022-05-30,12/31/2100,52.0,52.0,20INR0293
65655,Independence Trail Storage,PS,PANHANDLE,2025-05-01,12/31/2100,100.0,100.0,21INR0455
65656,DeCordova BESS addition,PS,NORTH,2022-05-03,12/31/2100,263.0,263.0,21INR0459
65657,Republic Road Storage,PS,NORTH,2022-01-03,12/31/2100,50.0,50.0,21INR0460
65658,Endurance Park Storage,PS,WEST,2022-06-01,12/31/2100,52.0,52.0,21INR0479
65659,Juanita Hill Storage,PS,SOUTH,2025-05-01,12/31/2100,209.0,209.0,21INR0480
65660,Sisters Storage,PS,WEST,2025-05-01,12/31/2100,504.0,504.0,21INR0482
65661,Nickel Prairie Storage,PS,COASTAL,2026-05-01,12/31/2100,209.0,209.0,21INR0487
65662,Cottage Meadow Storage,PS,COASTAL,2026-05-01,12/31/2100,209.0,209.0,21INR0488
65663,Roseland Storage,PS,NORTH,2026-05-01,12/31/2100,100.0,100.0,22INR0280
65664,Endurance Park Storage 2,PS,WEST,2026-05-01,12/31/2100,52.0,52.0,22INR0324
65665,Hummingbird Storage,PS,NORTH,2026-05-01,12/31/2100,105.0,105.0,22INR0327
65666,Limousin Oak Storage,PS,NORTH,2027-05-01,12/31/2100,105.0,105.0,22INR0338
65667,Barrel Summit Storage,PS,NORTH,2027-05-01,12/31/2100,105.0,105.0,22INR0348
65668,Brangus Storage,PS,SOUTH,2027-05-01,12/31/2100,200.0,200.0,23INR0022
65669,Lily Storage,PS,NORTH,2021-06-30,12/31/2100,52.0,52.0,20INR0294
65670,Gambit Storage,PS,COASTAL,2021-06-01,12/31/2100,102.0,102.0,21INR0364
65688,ALVIN_RN Small Battery,FBAT,HOUSTON,2020-10-01,12/31/2100,10.0,10.0,
65689,BRHEIGHT_RN Small Battery,FBAT,HOUSTON,2020-10-01,12/31/2100,10.0,10.0,
65690,BRPANGLE_RN Small Battery,FBAT,SOUTH,2020-10-01,12/31/2100,10.0,10.0,
65691,BRPMAGNO_RN Small Battery,FBAT,HOUSTON,2020-10-01,12/31/2100,10.0,10.0,
65692,BRP_BRAZ_RN Small Battery,FBAT,SOUTH,2020-10-01,12/31/2100,10.0,10.0,
65693,BRP_DIKN_RN Small Battery,FBAT,HOUSTON,2020-10-01,12/31/2100,10.0,10.0,
65694,BRP_LOOP_RN Small Battery,FBAT,SOUTH,2020-12-01,12/31/2100,10.0,10.0,
65695,BRP_RN_UNIT1 Small Battery,FBAT,SOUTH,2020-12-01,12/31/2100,10.0,10.0,
65696,BRP_SWNY_RN Small Battery,FBAT,HOUSTON,2020-12-01,12/31/2100,10.0,10.0,
65697,FLVABES1_ESR Small Battery,FBAT,WEST,2020-12-01,12/31/2100,10.0,10.0,
65698,HRBESS_BESS Small Battery,FBAT,WEST,2020-12-01,12/31/2100,10.0,10.0,
65699,JC_BAT_RN Small Battery,FBAT,SOUTH,2020-10-01,12/31/2100,2.3,2.3,
65906,Noble Storage,PS,NORTH,2022-08-01,12/31/2100,127.0,127.0,22INR0436
65907,Fence Post BESS,PS,NORTH,2025-11-01,12/31/2100,73.0,73.0,22INR0405
65908,House Mountain 2 BESS,PS,WEST,2023-02-01,12/31/2100,52.42,52.42,22INR0485
65909,BRP Cachi BESS,PS,SOUTH,2024-11-01,12/31/2100,202.0,202.0,22INR0388
65910,BRP Antlia BESS,PS,WEST,2023-05-01,12/31/2100,71.0,71.0,22INR0349
65911,BRP Carina BESS,PS,COASTAL,2023-06-01,12/31/2100,151.85,151.85,22INR0353
65912,Big Star Storage,PS,SOUTH,2022-03-31,12/31/2100,80.0,80.0,21INR0469
65913,Estonian Energy Storage,PS,NORTH,2025-10-01,12/31/2100,102.5,102.5,22INR0336
65914,BRP Paleo BESS,PS,PANHANDLE,2022-09-30,12/31/2100,202.4,202.4,22INR0322
65915,Ryan Energy Storage,PS,NORTH,2023-01-09,12/31/2100,50.0,50.0,20INR0246
65916,BRP Pavo BESS,PS,WEST,2021-06-30,12/31/2100,176.0,176.0,22INR0384
65917,BRP Tortolas BESS,PS,COASTAL,2022-07-11,12/31/2100,50.0,50.0,23INR0072
65918,Vortex BESS,PS,WEST,2022-05-01,12/31/2100,122.0,122.0,21INR0473
65919,Anchor BESS,PS,NORTH,2021-12-31,12/31/2100,71.0,71.0,21INR0474
65920,BRP Hydra BESS,PS,WEST,2022-10-30,12/31/2100,202.0,202.0,22INR0372
65937,Wolf Tank Storage,PS,SOUTH,2025-12-01,12/31/2100,155.0,155.0,22INR0551
65938,Timberwolf BESS 2,PS,WEST,2024-06-01,12/31/2100,150.0,150.0,22INR0495
65939,Guajillo Energy Storage,PS,SOUTH,2024-11-01,12/31/2100,201.0,201.0,23INR0343
65966,Blue Jay BESS,PS,NORTH,2023-02-01,12/31/2100,51.6,51.6,23INR0019
65967,Pyron BESS II,PS,WEST,2023-03-16,12/31/2100,30.2,30.2,20INR0268
65968,Mustang Creek Storage,PS,SOUTH,2023-08-15,12/31/2100,71.78,71.78,21INR0484
65969,Stampede BESS,PS,NORTH,2024-06-01,12/31/2100,73.11,73.11,22INR0410
65970,BRP Libra BESS,PS,SOUTH,2024-02-01,12/31/2100,202.38,202.38,22INR0366
65971,Anemoi Energy Storage,PS,SOUTH,2024-06-01,12/31/2100,205.0,205.0,23INR0369
65972,Bright Arrow Storage,PS,NORTH,2024-02-01,12/31/2100,103.5,103.5,22INR0302
65973,Inertia BESS,PS,WEST,2024-07-01,12/31/2100,121.4,121.4,22INR0328
65974,Inertia BESS 2,PS,WEST,2025-04-01,12/31/2100,100.7,100.7,22INR0375
65975,Chillingham Storage,PS,NORTH,2026-10-01,12/31/2100,153.7,153.7,23INR0079
65976,Padua Grid BESS,PS,SOUTH,2024-12-01,12/31/2100,51.0,51.0,22INR0368
65977,Giga Texas Energy Storage,PS,SOUTH,2024-02-01,12/31/2100,131.0,131.0,23INR0239
65978,Turquoise Storage,PS,NORTH,2023-03-07,12/31/2100,196.2,196.2,22INR0509
65979,Saragosa BESS,FBAT,WEST,2022-07-15,12/31/2100,10.0,10.0,22INR0565
65980,Saddleback BESS,FBAT,WEST,2022-08-15,12/31/2100,10.0,10.0,22INR0570
65981,Faulkner BESS,FBAT,WEST,2022-08-15,12/31/2100,10.0,10.0,22INR0571
65982,La Huerta BESS,FBAT,SOUTH,2022-09-30,12/31/2100,10.0,10.0,22INR0572
65983,Burro BESS,FBAT,SOUTH,2022-09-15,12/31/2100,10.0,10.0,22INR0573
65984,Coyote Springs BESS,FBAT,WEST,2022-09-30,12/31/2100,10.0,10.0,22INR0574
65985,Lonestar BESS,FBAT,WEST,2022-09-15,12/31/2100,10.0,10.0,22INR0575
65986,Rattlesnake BESS,FBAT,WEST,2022-09-30,12/31/2100,10.0,10.0,22INR0576
65987,Cedarville BESS,FBAT,WEST,2022-09-30,12/31/2100,10.0,10.0,22INR0577
65988,Screwbean BESS,FBAT,WEST,2022-09-15,12/31/2100,10.0,10.0,22INR0587
65989,Cameron Storage,PS,COASTAL,2023-10-13,12/31/2100,18.0,18.0,22INR0398
65990,Amsterdam Storage,PS,COASTAL,2027-10-01,12/31/2100,201.0,201.0,22INR0417
65991,Rocinante BESS,PS,SOUTH,2027-12-31,12/31/2100,33.0,33.0,23INR0232
66017,Ebony Energy Storage,PS,SOUTH,2024-04-01,1/1/2100,205.0,205.0,23INR0154
66018,Tanzanite Storage,PS,NORTH,2024-12-01,1/1/2100,258.0,258.0,22INR0549
66019,Sowers Storage,PS,NORTH,2024-12-01,1/1/2100,203.0,203.0,22INR0552
66020,Great Kiskadee Storage,PS,SOUTH,2024-08-01,1/1/2100,103.0,103.0,23INR0166
66021,Rodeo Ranch Energy Storage,PS,WEST,2023-12-01,1/1/2100,290.0,290.0,23INR0371
66022,Callisto I Energy Center,PS,HOUSTON,2024-06-01,1/1/2100,203.0,203.0,22INR0490
66023,Donegal BESS,PS,PANHANDLE,2026-06-01,1/1/2100,101.0,101.0,23INR0103
66024,Larkspur Energy Storage,PS,WEST,2027-01-01,1/1/2100,307.5,307.5,23INR0340
