UNIT NAME,INR,UNIT CODE,COUNTY,FUEL,ZONE,IN SERVICE,INSTALLED CAPACITY RATING (MW),SPRING CAPACITY (MW)
BOCANOVA BESS,25INR0467,,BRAZORIA,STORAGE,COASTAL,2025.0,0.0,0.0
STEPHENS RANCH WIND 2,25INR0439,SRWE1_SRWE2,BORDEN,WIND-O,WEST,2015.0,166.52,164.7
STEPHENS RANCH WIND 1,25INR0439,SRWE1_UNIT1,BORDEN,WIND-O,WEST,2014.0,213.82,211.2
MALDIVES SOLAR (ALTERNATE POI),25INR0400,,SCURRY,SOLAR,WEST,2027.0,0.0,0.0
LONGBOW BESS,25INR0328,,BRAZORIA,STORAGE,COASTAL,2024.0,0.0,0.0
WIZARD BESS,25INR0300,,GALVESTON,STORAGE,HOUSTON,2025.0,0.0,0.0
ISAAC SOLAR,25INR0232,,MATAGORDA,SOLAR,COASTAL,2026.0,0.0,0.0
IRON BELT ENERGY STORAGE,25INR0208,,BORDEN,STORAGE,WEST,2025.0,0.0,0.0
SOHO II BESS,25INR0162,,BRAZORIA,STORAGE,COASTAL,2025.0,0.0,0.0
SOSA STORAGE,25INR0131,,MADISON,STORAGE,NORTH,2026.0,0.0,0.0
SUN CACTUS SOLAR,25INR0109,,DUVAL,SOLAR,SOUTH,2026.0,0.0,0.0
DIVER SOLAR,25INR0105,,LIMESTONE,SOLAR,NORTH,2026.0,0.0,0.0
SANPAT SOLAR II,25INR0081,,SAN PATRICIO,SOLAR,COASTAL,2025.0,0.0,0.0
THREE W SOLAR,25INR0055,,HILL,SOLAR,NORTH,2025.0,0.0,0.0
SANPAT SOLAR,25INR0052,,SAN PATRICIO,SOLAR,COASTAL,2025.0,0.0,0.0
CEDRO HILL WIND 1,24INR0632,CEDROHIL_CHW1,WEBB,WIND-O,SOUTH,2010.0,75.0,75.0
CEDRO HILL WIND 2,24INR0632,CEDROHIL_CHW2,WEBB,WIND-O,SOUTH,2010.0,75.0,75.0
CHAPMAN RANCH WIND IA (SANTA CRUZ),24INR0627,SANTACRU_UNIT1,NUECES,WIND-C,COASTAL,2017.0,150.6,150.6
CHAPMAN RANCH WIND IB (SANTA CRUZ),24INR0627,SANTACRU_UNIT2,NUECES,WIND-C,COASTAL,2017.0,98.4,98.4
MAINLAND BESS (DGR),24INR0624,,GALVESTON,STORAGE,HOUSTON,2024.0,0.0,0.0
PAVLOV BESS (DGR),24INR0615,,MATAGORDA,STORAGE,COASTAL,2024.0,0.0,0.0
RUSSEK STREET BESS (DGR),24INR0614,,REAGAN,STORAGE,WEST,2024.0,0.0,0.0
CENTURY BESS,24INR0610,,TARRANT,STORAGE,NORTH,2024.0,0.0,0.0
RODEO RANCH ENERGY STORAGE II,24INR0609,,REEVES,STORAGE,WEST,2024.0,10.0,10.0
CISCO BESS (DGR),24INR0588,,EASTLAND,STORAGE,NORTH,2024.0,0.0,0.0
LUFKIN SOUTH BESS (DGR),24INR0587,,ANGELINA,STORAGE,NORTH,2024.0,0.0,0.0
JUDKINS BESS (DGR),24INR0586,,ECTOR,STORAGE,WEST,2024.0,9.9,9.9
PAULINE BESS (DGR),24INR0585,,HENDERSON,STORAGE,NORTH,2024.0,9.9,9.9
PANTHER CREEK WIND 2,24INR0582,PC_SOUTH_PANTHER2,HOWARD,WIND-O,WEST,2019.0,115.5,115.5
TEXAS BLUEBONNET SOLAR,24INR0580,,MCLENNAN,SOLAR,NORTH,2024.0,0.0,0.0
PANTHER CREEK WIND 1,24INR0578,PC_NORTH_PANTHER1,HOWARD,WIND-O,WEST,2008.0,153.9,142.5
GUNNAR BESS,24INR0491,,HIDALGO,STORAGE,SOUTH,2025.0,0.0,0.0
BARRETT SOLAR,24INR0477,,RAINS,SOLAR,NORTH,2024.0,0.0,0.0
AMADOR STORAGE,24INR0472,,VAN ZANDT,STORAGE,NORTH,2024.0,0.0,0.0
EVELYN BATTERY ENERGY STORAGE SYSTEM,24INR0460,,GALVESTON,STORAGE,HOUSTON,2025.0,0.0,0.0
CARAMBOLA BESS (SMT MCALLEN II),24INR0436,,HIDALGO,STORAGE,SOUTH,2026.0,0.0,0.0
BUZIOS SOLAR,24INR0399,,MOTLEY,SOLAR,PANHANDLE,2026.0,0.0,0.0
DESTINY STORAGE,24INR0397,,HARRIS,STORAGE,HOUSTON,2026.0,0.0,0.0
REMY JADE II POWER STATION,24INR0382,,HARRIS,GAS-GT,HOUSTON,2024.0,0.0,0.0
XE HERMES STORAGE,24INR0365,,BELL,STORAGE,NORTH,2025.0,0.0,0.0
ELDORA BESS,24INR0338,,MATAGORDA,STORAGE,COASTAL,2026.0,0.0,0.0
ELDORA SOLAR,24INR0337,,MATAGORDA,SOLAR,COASTAL,2026.0,0.0,0.0
XE MURAT STORAGE,24INR0329,,HARRIS,STORAGE,HOUSTON,2024.0,0.0,0.0
WIGEON WHISTLE BESS,24INR0312,,COLLIN,STORAGE,NORTH,2024.0,0.0,0.0
ARROYO STORAGE SLF,24INR0306,,CAMERON,STORAGE,COASTAL,2024.0,0.0,0.0
ERIKA SOLAR,24INR0303,,KAUFMAN,SOLAR,NORTH,2025.0,0.0,0.0
PINTAIL PASS BESS,24INR0302,,SAN PATRICIO,STORAGE,COASTAL,2025.0,0.0,0.0
LUCKY BLUFF BESS,24INR0295,,ERATH,STORAGE,NORTH,2025.0,0.0,0.0
CITRUS FLATTS BESS,24INR0294,,CAMERON,STORAGE,COASTAL,2025.0,0.0,0.0
RED EGRET BESS,24INR0281,,GALVESTON,STORAGE,HOUSTON,2025.0,0.0,0.0
AL PASTOR BESS,24INR0273,,DAWSON,STORAGE,WEST,2024.0,0.0,0.0
SMT IRONMAN BESS,24INR0265,,BRAZORIA,STORAGE,COASTAL,2024.0,0.0,0.0
EASTBELL MILAM SOLAR II,24INR0208,,MILAM,SOLAR,SOUTH,2024.0,0.0,0.0
GLASGOW STORAGE,24INR0207,,NAVARRO,STORAGE,NORTH,2025.0,0.0,0.0
GLASGOW SOLAR,24INR0206,,NAVARRO,SOLAR,NORTH,2025.0,0.0,0.0
DORI BQ BESS,24INR0196,,HARRIS,STORAGE,HOUSTON,2024.0,0.0,0.0
YAUPON STORAGE SLF,24INR0169,,MILAM,STORAGE,SOUTH,2025.0,0.0,0.0
STILLHOUSE SOLAR,24INR0166,,BELL,SOLAR,NORTH,2025.0,0.0,0.0
CITADEL BESS,24INR0147,,HARRIS,STORAGE,HOUSTON,2024.0,0.0,0.0
GAIA SOLAR,24INR0141,,NAVARRO,SOLAR,NORTH,2025.0,0.0,0.0
GAIA STORAGE,24INR0140,,NAVARRO,STORAGE,NORTH,2025.0,0.0,0.0
MIDPOINT SOLAR,24INR0139,,HILL,SOLAR,NORTH,2025.0,0.0,0.0
MIDPOINT STORAGE,24INR0138,,HILL,STORAGE,NORTH,2025.0,0.0,0.0
BRP DESNA BESS,24INR0128,,BRAZORIA,STORAGE,COASTAL,2024.0,0.0,0.0
HART  WIND 2,24INR0116,,CASTRO,WIND-P,PANHANDLE,2025.0,0.0,0.0
ORIANA BESS,24INR0109,,VICTORIA,STORAGE,SOUTH,2025.0,0.0,0.0
SHEEP CREEK STORAGE,24INR0100,,CALLAHAN,STORAGE,WEST,2024.0,0.0,0.0
ORIANA SOLAR,24INR0093,,VICTORIA,SOLAR,SOUTH,2025.0,0.0,0.0
SYPERT BRANCH SOLAR PROJECT,24INR0070,,MILAM,SOLAR,SOUTH,2025.0,0.0,0.0
CUCHILLAS SOLAR,24INR0059,,WEBB,SOLAR,SOUTH,2026.0,0.0,0.0
HANSON STORAGE,24INR0057,,COLEMAN,STORAGE,WEST,2025.0,0.0,0.0
YAUPON SOLAR SLF,24INR0042,,MILAM,SOLAR,SOUTH,2025.0,0.0,0.0
SP JAGUAR BESS,24INR0039,,MCLENNAN,STORAGE,NORTH,2025.0,0.0,0.0
SP JAGUAR SOLAR,24INR0038,,MCLENNAN,SOLAR,NORTH,2025.0,0.0,0.0
STONERIDGE SOLAR,24INR0031,,MILAM,SOLAR,SOUTH,2024.0,0.0,0.0
COMPADRE SOLAR,24INR0023,,HILL,SOLAR,NORTH,2024.0,0.0,0.0
FIVE WELLS SOLAR U1,24INR0015,FIVEWSLR_UNIT1,BELL,SOLAR,NORTH,2023.0,193.43,192.1
FIVE WELLS SOLAR U2,24INR0015,FIVEWSLR_UNIT2,BELL,SOLAR,NORTH,2023.0,128.75,128.1
PINNINGTON SOLAR,24INR0010,,JACK,SOLAR,NORTH,2025.0,0.0,0.0
MIDWAY BESS,23INR0688,,ECTOR,STORAGE,WEST,2024.0,9.9,9.9
GOODNIGHT WIND II,23INR0637,,ARMSTRONG,WIND-P,PANHANDLE,2024.0,0.0,0.0
FALFURRIAS BESS (DGR),23INR0620,,BROOKS,STORAGE,SOUTH,2024.0,0.0,0.0
NEW JUNCTION BESS,23INR0619,,KIMBLE,STORAGE,SOUTH,2024.0,0.0,0.0
HIDDEN LAKES BESS,23INR0617,,GALVESTON,STORAGE,HOUSTON,2024.0,0.0,0.0
IEP DAMON BESS (DGR),23INR0603,,BRAZORIA,STORAGE,COASTAL,2024.0,0.0,0.0
MINERAL WELLS EAST BESS (DGR),23INR0570,,PALO PINTO,STORAGE,NORTH,2024.0,9.9,9.9
WEIL TRACT BESS,23INR0569,,NUECES,STORAGE,COASTAL,2024.0,0.0,0.0
GARDEN CITY EAST BESS (DGR),23INR0565,,GLASSCOCK,STORAGE,WEST,2024.0,9.9,9.9
IEP ORCHARD BESS,23INR0556,,FORT BEND,STORAGE,HOUSTON,2024.0,0.0,0.0
FARMERSVILLE BESS (DGR),23INR0555,,COLLIN,STORAGE,NORTH,2024.0,9.9,9.9
HAMILTON BESS (DGR),23INR0554,,VAL VERDE,STORAGE,WEST,2024.0,9.9,9.9
VAL VERDE BESS (DGR),23INR0553,MV_VALV4_BESS,HIDALGO,STORAGE,SOUTH,2024.0,9.95,9.9
MILTON BESS (DGR),23INR0552,,KARNES,STORAGE,SOUTH,2025.0,0.0,0.0
CONTINENTAL BESS (DGR),23INR0543,,STARR,STORAGE,SOUTH,2024.0,9.8,9.8
AE-TELVIEW ESS (DGR),23INR0541,,FORT BEND,STORAGE,HOUSTON,2024.0,0.0,0.0
REGIS GREGORY,23INR0539,,SAN PATRICIO,STORAGE,COASTAL,2024.0,0.0,0.0
DAMON STORAGE,23INR0523,,BRAZORIA,STORAGE,COASTAL,2024.0,0.0,0.0
DIBOLL BESS (DGR),23INR0522,,ANGELINA,STORAGE,NORTH,2024.0,9.9,9.9
SMT SANTA ROSA (DGR),23INR0515,S_SNROSA_BESS,CAMERON,STORAGE,COASTAL,2023.0,9.99,9.9
NORTH MERCEDES BESS (DGR),23INR0514,N_MERCED_BESS,HIDALGO,STORAGE,SOUTH,2023.0,9.99,9.9
SMT ELSA (DGR),23INR0513,ELSA_BESS,HIDALGO,STORAGE,SOUTH,2023.0,9.99,9.9
WEST HARLINGEN BESS (DGR),23INR0512,W_HARLIN_BESS,CAMERON,STORAGE,COASTAL,2023.0,9.99,9.9
SMT MAYBERRY BESS (DGR),23INR0511,MAYBERRY_BESS,HIDALGO,STORAGE,SOUTH,2023.0,9.99,9.9
BEACHWOOD II POWER STATION (U7-U8),23INR0506,,BRAZORIA,GAS-GT,COASTAL,2024.0,0.0,0.0
LAURELES BESS (DGR),23INR0499,,CAMERON,STORAGE,COASTAL,2024.0,0.0,0.0
REGIS MOORE FIELD BESS,23INR0498,,HIDALGO,STORAGE,SOUTH,2024.0,0.0,0.0
CARTWHEEL BESS 1,23INR0494,,HOPKINS,STORAGE,NORTH,2025.0,0.0,0.0
BOCO BESS,23INR0470,,BORDEN,STORAGE,WEST,2024.0,0.0,0.0
GULF STAR STORAGE SLF,23INR0460,,WHARTON,STORAGE,SOUTH,2024.0,0.0,0.0
CAMP CREEK STORAGE SLF,23INR0423,,ROBERTSON,STORAGE,NORTH,2024.0,0.0,0.0
SOHO BESS,23INR0419,,BRAZORIA,STORAGE,COASTAL,2025.0,0.0,0.0
ANGELO STORAGE,23INR0418,,TOM GREEN,STORAGE,WEST,2024.0,0.0,0.0
TECO GTG2,23INR0408,,HARRIS,GAS-GT,HOUSTON,2024.0,50.0,45.3
CONNOLLY STORAGE,23INR0403,,WISE,STORAGE,NORTH,2024.0,0.0,0.0
HONEYCOMB STORAGE SLF,23INR0392,,BEE,STORAGE,SOUTH,2025.0,0.0,0.0
PIONEER DJ WIND,23INR0387,,MIDLAND,WIND-O,WEST,2024.0,0.0,0.0
CAMP CREEK SOLAR SLF,23INR0385,,ROBERTSON,SOLAR,NORTH,2024.0,0.0,0.0
SOPORTAR ESS,23INR0381,,BEXAR,STORAGE,SOUTH,2025.0,0.0,0.0
RODEO RANCH ENERGY STORAGE U1,23INR0371,RRANCHES_UNIT1,REEVES,STORAGE,WEST,2023.0,150.32,145.0
RODEO RANCH ENERGY STORAGE U2,23INR0371,RRANCHES_UNIT2,REEVES,STORAGE,WEST,2023.0,150.32,145.0
ANEMOI ENERGY STORAGE,23INR0369,,HIDALGO,STORAGE,SOUTH,2024.0,0.0,0.0
FEWELL SOLAR,23INR0367,,LIMESTONE,SOLAR,NORTH,2025.0,0.0,0.0
TIERRA SECA BESS,23INR0364,,VAL VERDE,STORAGE,WEST,2025.0,0.0,0.0
RIVER BEND (BRAZOS BEND BESS),23INR0363,,FORT BEND,STORAGE,HOUSTON,2024.0,0.0,0.0
THIRD COAST BESS,23INR0361,,JACKSON,STORAGE,SOUTH,2025.0,0.0,0.0
BRP CASTOR BESS,23INR0358,,BRAZORIA,STORAGE,COASTAL,2024.0,0.0,0.0
BORDERTOWN BESS,23INR0354,,STARR,STORAGE,SOUTH,2025.0,0.0,0.0
SEVEN FLAGS BESS,23INR0351,,WEBB,STORAGE,SOUTH,2025.0,0.0,0.0
FORT DUNCAN BESS,23INR0350,,MAVERICK,STORAGE,SOUTH,2025.0,0.0,0.0
TOKIO SOLAR,23INR0349,,MCLENNAN,SOLAR,NORTH,2025.0,0.0,0.0
XE HERMES SOLAR,23INR0344,,BELL,SOLAR,NORTH,2025.0,0.0,0.0
GUAJILLO ENERGY STORAGE,23INR0343,,WEBB,STORAGE,SOUTH,2025.0,0.0,0.0
LARKSPUR ENERGY STORAGE,23INR0340,,UPTON,STORAGE,WEST,2025.0,0.0,0.0
REMY JADE POWER STATION,23INR0339,,HARRIS,GAS-GT,HOUSTON,2024.0,0.0,0.0
TALITHA BESS,23INR0331,,JIM WELLS,STORAGE,SOUTH,2024.0,0.0,0.0
GREATER BRYANT G SOLAR,23INR0300,,MIDLAND,SOLAR,WEST,2025.0,0.0,0.0
ANOLE BESS,23INR0299,,DALLAS,STORAGE,NORTH,2024.0,0.0,0.0
TROJAN SOLAR,23INR0296,,COOKE,SOLAR,NORTH,2026.0,0.0,0.0
BRP ZEYA BESS,23INR0290,,GALVESTON,STORAGE,HOUSTON,2024.0,0.0,0.0
BRP AVILA BESS,23INR0287,,PECOS,STORAGE,WEST,2024.0,0.0,0.0
DRY CREEK SOLAR I,23INR0286,,RUSK,SOLAR,NORTH,2025.0,0.0,0.0
GIGA TEXAS ENERGY STORAGE,23INR0239,,TRAVIS,STORAGE,SOUTH,2024.0,125.0,125.0
HOYTE SOLAR,23INR0235,,MILAM,SOLAR,SOUTH,2024.0,0.0,0.0
ROCINANTE BESS,23INR0232,,GONZALES,STORAGE,SOUTH,2024.0,0.0,0.0
ROCINANTE SOLAR,23INR0231,,GONZALES,SOLAR,SOUTH,2024.0,0.0,0.0
MRG GOODY SOLAR,23INR0225,,LAMAR,SOLAR,NORTH,2025.0,0.0,0.0
GARCITAS CREEK SOLAR,23INR0223,,JACKSON,SOLAR,SOUTH,2025.0,0.0,0.0
DOGFISH BESS,23INR0219,,PECOS,STORAGE,WEST,2024.0,0.0,0.0
ERATH COUNTY SOLAR,23INR0202,,ERATH,SOLAR,NORTH,2026.0,0.0,0.0
DESERT WILLOW BESS,23INR0195,,ELLIS,STORAGE,NORTH,2024.0,0.0,0.0
JACKALOPE SOLAR,23INR0180,,SAN PATRICIO,SOLAR,COASTAL,2024.0,0.0,0.0
GREAT KISKADEE STORAGE,23INR0166,,HIDALGO,STORAGE,SOUTH,2024.0,0.0,0.0
REDONDA SOLAR,23INR0162,,ZAPATA,SOLAR,SOUTH,2024.0,0.0,0.0
GRIMES COUNTY SOLAR,23INR0160,,GRIMES,SOLAR,NORTH,2025.0,0.0,0.0
FIVE WELLS STORAGE,23INR0159,,BELL,STORAGE,NORTH,2023.0,220.8,220.8
UMBRA (STOCKYARD) BESS,23INR0156,,FRANKLIN,STORAGE,NORTH,2026.0,0.0,0.0
UMBRA (STOCKYARD) SOLAR,23INR0155,,FRANKLIN,SOLAR,NORTH,2026.0,0.0,0.0
EBONY ENERGY STORAGE,23INR0154,,COMAL,STORAGE,SOUTH,2024.0,0.0,0.0
MERCURY II SOLAR,23INR0153,MERCURY_PV2,HILL,SOLAR,NORTH,2024.0,203.5,203.5
MERCURY II SOLAR,23INR0153,,HILL,SOLAR,NORTH,2024.0,206.1,206.1
CRADLE SOLAR,23INR0150,,BRAZORIA,SOLAR,COASTAL,2025.0,0.0,0.0
GALACTIC SOLAR,23INR0144,,GRAYSON,SOLAR,NORTH,2024.0,205.2,205.2
CORAL STORAGE,23INR0124,,FALLS,STORAGE,NORTH,2024.0,99.0,99.0
BLEVINS STORAGE,23INR0119,,FALLS,STORAGE,NORTH,2025.0,0.0,0.0
BLEVINS SOLAR,23INR0118,,FALLS,SOLAR,NORTH,2025.0,0.0,0.0
TRUE NORTH SOLAR,23INR0114,,FALLS,SOLAR,NORTH,2024.0,0.0,0.0
GULF STAR SOLAR SLF (G-STAR SOLAR),23INR0111,,WHARTON,SOLAR,SOUTH,2025.0,0.0,0.0
BURKSOL BESS (DONEGAL BESS),23INR0103,,DICKENS,STORAGE,PANHANDLE,2024.0,0.0,0.0
ALILA SOLAR,23INR0093,,SAN PATRICIO,SOLAR,COASTAL,2026.0,0.0,0.0
CASCADE SOLAR,23INR0091,,BRAZORIA,SOLAR,COASTAL,2024.0,0.0,0.0
DONEGAL SOLAR,23INR0089,,DICKENS,SOLAR,PANHANDLE,2024.0,0.0,0.0
HANSON SOLAR,23INR0086,,COLEMAN,SOLAR,WEST,2025.0,0.0,0.0
LAVACA BAY SOLAR,23INR0084,,MATAGORDA,SOLAR,COASTAL,2024.0,0.0,0.0
BOTTOM GRASS BESS,23INR0083,,COLORADO,STORAGE,SOUTH,2026.0,0.0,0.0
BOTTOM GRASS SOLAR,23INR0082,,COLORADO,SOLAR,SOUTH,2026.0,0.0,0.0
SODA LAKE SOLAR 2 SLF,23INR0080,,CRANE,SOLAR,WEST,2023.0,202.6,202.6
CHILLINGHAM STORAGE,23INR0079,,BELL,STORAGE,NORTH,2024.0,0.0,0.0
BRP TORTOLAS BESS,23INR0072,,BRAZORIA,STORAGE,COASTAL,2023.0,50.3,50.3
CHILLINGHAM SOLAR,23INR0070,,BELL,SOLAR,NORTH,2024.0,0.0,0.0
NORIA STORAGE,23INR0062,,NUECES,STORAGE,COASTAL,2025.0,0.0,0.0
NORIA SOLAR DCC,23INR0061,,NUECES,SOLAR,COASTAL,2025.0,0.0,0.0
ERIN SOLAR,23INR0058,,WHARTON,SOLAR,SOUTH,2025.0,0.0,0.0
DUFFY SOLAR,23INR0057,,MATAGORDA,SOLAR,COASTAL,2026.0,0.0,0.0
CALICHE MOUND SOLAR,23INR0056,,DEAF SMITH,SOLAR,PANHANDLE,2025.0,0.0,0.0
TANGLEWOOD SOLAR,23INR0054,,BRAZORIA,SOLAR,COASTAL,2025.0,0.0,0.0
CHARGER SOLAR,23INR0047,,REFUGIO,SOLAR,COASTAL,2025.0,0.0,0.0
GP SOLAR,23INR0045,,VAN ZANDT,SOLAR,NORTH,2025.0,0.0,0.0
PARLIAMENT SOLAR,23INR0044,,WALLER,SOLAR,HOUSTON,2024.0,0.0,0.0
DORI BQ SOLAR,23INR0040,,HARRIS,SOLAR,HOUSTON,2024.0,0.0,0.0
STARLING SOLAR,23INR0035,,GONZALES,SOLAR,SOUTH,2025.0,0.0,0.0
LANGER SOLAR,23INR0030,,BOSQUE,SOLAR,NORTH,2025.0,0.0,0.0
CACHENA SOLAR,23INR0027,,WILSON,SOLAR,SOUTH,2026.0,0.0,0.0
BAKER BRANCH SOLAR,23INR0026,,LAMAR,SOLAR,NORTH,2024.0,0.0,0.0
HORNET SOLAR,23INR0021,,SWISHER,SOLAR,PANHANDLE,2024.0,0.0,0.0
OUTPOST SOLAR,23INR0007,,WEBB,SOLAR,SOUTH,2025.0,0.0,0.0
REGIS PALACIOS BESS,22INR0602,,MATAGORDA,STORAGE,COASTAL,2024.0,0.0,0.0
OCI ALAMO 4 SOLAR-BRACKETVILLE,22INR0600,ECLIPSE_UNIT1,KINNEY,SOLAR,SOUTH,2014.0,37.62,37.6
GRIZZLY RIDGE BESS (DGR),22INR0596,,HAMILTON,STORAGE,NORTH,2023.0,9.9,9.9
ANCHOR WIND U5,22INR0562,ANCHOR_WIND5,CALLAHAN,WIND-O,WEST,2023.0,19.3,19.3
HONEYCOMB SOLAR,22INR0559,,BEE,SOLAR,SOUTH,2025.0,0.0,0.0
GUEVARA STORAGE,22INR0555,,ROCKWALL,STORAGE,NORTH,2025.0,0.0,0.0
PLATINUM STORAGE,22INR0554,,FANNIN,STORAGE,NORTH,2025.0,0.0,0.0
SOWERS STORAGE,22INR0552,,KAUFMAN,STORAGE,NORTH,2025.0,0.0,0.0
TANZANITE STORAGE,22INR0549,,HENDERSON,STORAGE,NORTH,2024.0,0.0,0.0
WALSTROM BESS,22INR0540,,AUSTIN,STORAGE,SOUTH,2025.0,0.0,0.0
ST. GALL I ENERGY STORAGE,22INR0524,,PECOS,STORAGE,WEST,2024.0,100.0,100.0
RAY GULF WIND,22INR0517,,WHARTON,WIND-O,SOUTH,2025.0,0.0,0.0
GRANSOLAR TEXAS ONE,22INR0511,,MILAM,SOLAR,SOUTH,2024.0,0.0,0.0
ROSELAND SOLAR U3,22INR0506,ROSELAND_SOLAR3,FALLS,SOLAR,NORTH,2024.0,86.1,84.7
SHAMROCK,22INR0502,,CROCKETT,WIND-O,WEST,2024.0,0.0,0.0
TIMBERWOLF BESS,22INR0495,TBWF_ESS_BES1,CRANE,STORAGE,WEST,2023.0,150.34,150.0
CALLISTO I ENERGY CENTER,22INR0490,,HARRIS,STORAGE,HOUSTON,2024.0,0.0,0.0
HOUSE MOUNTAIN BESS,22INR0485,HOUSEMTN_BESS1,BREWSTER,STORAGE,WEST,2023.0,61.5,60.0
ROWLAND SOLAR II,22INR0482,,FORT BEND,SOLAR,HOUSTON,2024.0,0.0,0.0
LOWER RIO BESS,22INR0468,,HIDALGO,STORAGE,SOUTH,2025.0,0.0,0.0
BLUE SKY SOL,22INR0455,,CROCKETT,SOLAR,WEST,2025.0,0.0,0.0
DR SOLAR,22INR0454,,CULBERSON,SOLAR,WEST,2025.0,0.0,0.0
SUN VALLEY BESS U1,22INR0429,SUNVASLR_BESS1,HILL,STORAGE,NORTH,2023.0,54.08,53.3
SUN VALLEY BESS U2,22INR0429,SUNVASLR_BESS2,HILL,STORAGE,NORTH,2023.0,47.32,46.7
FERDINAND GRID BESS,22INR0422,,BEXAR,STORAGE,SOUTH,2026.0,0.0,0.0
AMSTERDAM STORAGE,22INR0417,,BRAZORIA,STORAGE,COASTAL,2025.0,0.0,0.0
ANDROMEDA SOLAR U1,22INR0412,ANDMDSLR_UNIT1,SCURRY,SOLAR,WEST,2023.0,158.8,158.0
ANDROMEDA SOLAR U2,22INR0412,ANDMDSLR_UNIT2,SCURRY,SOLAR,WEST,2023.0,162.4,162.0
STAMPEDE BESS,22INR0410,,HOPKINS,STORAGE,NORTH,2024.0,0.0,0.0
STAMPEDE SOLAR,22INR0409,,HOPKINS,SOLAR,NORTH,2024.0,0.0,0.0
FENCE POST BESS,22INR0405,FENCESLR_BESS1,NAVARRO,STORAGE,NORTH,2024.0,73.1,70.0
FENCE POST SOLAR U1,22INR0404,FENCESLR_SOLAR1,NAVARRO,SOLAR,NORTH,2024.0,141.3,138.0
FENCE POST SOLAR U2,22INR0404,FENCESLR_SOLAR2,NAVARRO,SOLAR,NORTH,2024.0,99.5,98.0
