UNIT NAME,INR,UNIT CODE,COUNTY,FUEL,ZONE,IN SERVICE,INSTALLED CAPACITY RATING (MW),SPRING CAPACITY (MW)
NOBLE STORAGE U2,,NOBLESLR_BESS2,DENTON,STORAGE,NORTH,2022.0,63.5,62.5
NORTH COLUMBIA (ROUGHNECK STORAGE),,NCO_ESS1,BRAZORIA,STORAGE,COASTAL,2022.0,51.75,50.0
RATTLESNAKE BESS (DGR),,RTLSNAKE_BESS,WARD,STORAGE,WEST,2022.0,9.95,9.9
REPUBLIC ROAD STORAGE,,RPUBRDS_ESS1,ROBERTSON,STORAGE,NORTH,2022.0,51.75,50.0
SADDLEBACK BESS (DGR),,SADLBACK_BESS,REEVES,STORAGE,WEST,2022.0,9.95,9.9
SARAGOSA BESS (DGR),,SGSA_BESS1,REEVES,STORAGE,WEST,2022.0,9.95,9.9
SWOOSE II,,SWOOSEII_BESS1,WARD,STORAGE,WEST,2022.0,101.5,100.0
PROENERGY SOUTH 1 (PES1) CTG 1,,PRO_UNIT1,HARRIS,GAS-GT,HOUSTON,2021.0,60.5,45.1
PROENERGY SOUTH 1 (PES1) CTG 2,,PRO_UNIT2,HARRIS,GAS-GT,HOUSTON,2021.0,60.5,45.1
PROENERGY SOUTH 1 (PES1) CTG 3,,PRO_UNIT3,HARRIS,GAS-GT,HOUSTON,2021.0,60.5,45.1
PROENERGY SOUTH 1 (PES1) CTG 4,,PRO_UNIT4,HARRIS,GAS-GT,HOUSTON,2021.0,60.5,45.1
PROENERGY SOUTH 1 (PES1) CTG 5,,PRO_UNIT5,HARRIS,GAS-GT,HOUSTON,2021.0,60.5,45.1
PROENERGY SOUTH 1 (PES1) CTG 6,,PRO_UNIT6,HARRIS,GAS-GT,HOUSTON,2021.0,60.5,45.1
PROENERGY SOUTH 2 (PES2) CTG 7,,PRO_UNIT7,HARRIS,GAS-GT,HOUSTON,2021.0,60.5,45.1
PROENERGY SOUTH 2 (PES2) CTG 8,,PRO_UNIT8,HARRIS,GAS-GT,HOUSTON,2021.0,60.5,45.1
TOPAZ POWER PLANT U1,,TOPAZ_UNIT1,GALVESTON,GAS-GT,HOUSTON,2021.0,60.5,45.1
TOPAZ POWER PLANT U2,,TOPAZ_UNIT2,GALVESTON,GAS-GT,HOUSTON,2021.0,60.5,45.1
TOPAZ POWER PLANT U3,,TOPAZ_UNIT3,GALVESTON,GAS-GT,HOUSTON,2021.0,60.5,45.1
TOPAZ POWER PLANT U4,,TOPAZ_UNIT4,GALVESTON,GAS-GT,HOUSTON,2021.0,60.5,45.1
TOPAZ POWER PLANT U5,,TOPAZ_UNIT5,GALVESTON,GAS-GT,HOUSTON,2021.0,60.5,45.1
TOPAZ POWER PLANT U6,,TOPAZ_UNIT6,GALVESTON,GAS-GT,HOUSTON,2021.0,60.5,45.1
TOPAZ POWER PLANT U7,,TOPAZ_UNIT7,GALVESTON,GAS-GT,HOUSTON,2021.0,60.5,45.1
TOPAZ POWER PLANT U8,,TOPAZ_UNIT8,GALVESTON,GAS-GT,HOUSTON,2021.0,60.5,45.1
TOPAZ POWER PLANT U9,,TOPAZ_UNIT9,GALVESTON,GAS-GT,HOUSTON,2021.0,60.5,45.1
TOPAZ POWER PLANT U10,,TOPAZ_UNIT10,GALVESTON,GAS-GT,HOUSTON,2021.0,60.5,45.1
AMADEUS WIND 1 U1,,AMADEUS1_UNIT1,FISHER,WIND-O,WEST,2021.0,36.7,36.7
AMADEUS WIND 1 U2,,AMADEUS1_UNIT2,FISHER,WIND-O,WEST,2021.0,35.8,35.8
AMADEUS WIND 2 U1,,AMADEUS2_UNIT3,FISHER,WIND-O,WEST,2021.0,177.7,177.7
AVIATOR WIND U1,,AVIATOR_UNIT1,COKE,WIND-O,WEST,2021.0,180.12,180.1
AVIATOR WIND U2,,AVIATOR_UNIT2,COKE,WIND-O,WEST,2021.0,145.64,145.6
AVIATOR WIND U3,,DEWOLF_UNIT1,COKE,WIND-O,WEST,2021.0,199.26,199.3
BARROW RANCH (JUMBO HILL WIND) 1,,BARROW_UNIT1,ANDREWS,WIND-O,WEST,2021.0,90.2,90.2
BARROW RANCH (JUMBO HILL WIND) 2,,BARROW_UNIT2,ANDREWS,WIND-O,WEST,2021.0,70.5,70.5
CHALUPA WIND,,CHALUPA_UNIT1,CAMERON,WIND-C,COASTAL,2021.0,173.25,173.3
EAST RAYMOND WIND (EL RAYO) U1,,EL_RAYO_UNIT1,WILLACY,WIND-C,COASTAL,2021.0,101.2,98.0
EAST RAYMOND WIND (EL RAYO) U2,,EL_RAYO_UNIT2,WILLACY,WIND-C,COASTAL,2021.0,99.0,96.0
ESPIRITU WIND,,CHALUPA_UNIT2,CAMERON,WIND-C,COASTAL,2021.0,25.2,25.2
GRIFFIN TRAIL WIND U1,,GRIF_TRL_UNIT1,KNOX,WIND-O,WEST,2021.0,98.7,98.7
GRIFFIN TRAIL WIND U2,,GRIF_TRL_UNIT2,KNOX,WIND-O,WEST,2021.0,126.9,126.9
GULF WIND I,,TGW_T1,KENEDY,WIND-C,COASTAL,2021.0,141.6,141.6
GULF WIND II,,TGW_T2,KENEDY,WIND-C,COASTAL,2021.0,141.6,141.6
HIDALGO II WIND,,MIRASOLE_MIR13,HIDALGO,WIND-O,SOUTH,2021.0,50.4,50.4
HIGH LONESOME W 1A,,HI_LONE_WGR1A,CROCKETT,WIND-O,WEST,2021.0,46.0,46.0
HIGH LONESOME W 1B,,HI_LONE_WGR1B,CROCKETT,WIND-O,WEST,2021.0,51.9,52.0
HIGH LONESOME W 1C,,HI_LONE_WGR1C,CROCKETT,WIND-O,WEST,2021.0,25.3,25.3
HIGH LONESOME W 2,,HI_LONE_WGR2,CROCKETT,WIND-O,WEST,2021.0,122.4,122.5
HIGH LONESOME W 2A,,HI_LONE_WGR2A,CROCKETT,WIND-O,WEST,2021.0,25.3,25.3
HIGH LONESOME W 3,,HI_LONE_WGR3,CROCKETT,WIND-O,WEST,2021.0,127.5,127.6
HIGH LONESOME W 4,,HI_LONE_WGR4,CROCKETT,WIND-O,WEST,2021.0,101.5,101.6
OVEJA WIND U1,,OVEJA_G1,IRION,WIND-O,WEST,2021.0,151.2,151.2
OVEJA WIND U2,,OVEJA_G2,IRION,WIND-O,WEST,2021.0,151.2,151.2
RTS 2 WIND (HEART OF TEXAS WIND) U1,,RTS2_U1,MCCULLOCH,WIND-O,SOUTH,2021.0,89.9,89.9
RTS 2 WIND (HEART OF TEXAS WIND) U2,,RTS2_U2,MCCULLOCH,WIND-O,SOUTH,2021.0,89.9,89.9
SHAFFER (PATRIOT WIND/PETRONILLA),,SHAFFER_UNIT1,NUECES,WIND-C,COASTAL,2021.0,226.05,226.1
VENADO WIND U1,,VENADO_UNIT1,ZAPATA,WIND-O,SOUTH,2021.0,105.0,105.0
VENADO WIND U2,,VENADO_UNIT2,ZAPATA,WIND-O,SOUTH,2021.0,96.6,96.6
VERA WIND 1,,VERAWIND_UNIT1,KNOX,WIND-O,WEST,2021.0,12.0,12.0
VERA WIND 2,,VERAWIND_UNIT2,KNOX,WIND-O,WEST,2021.0,7.2,7.2
VERA WIND 3,,VERAWIND_UNIT3,KNOX,WIND-O,WEST,2021.0,100.8,100.8
VERA WIND 4,,VERAWIND_UNIT4,KNOX,WIND-O,WEST,2021.0,22.0,22.0
VERA WIND 5,,VERAWIND_UNIT5,KNOX,WIND-O,WEST,2021.0,100.8,100.8
WEST RAYMOND (EL TRUENO) WIND U1,,TRUENO_UNIT1,WILLACY,WIND-C,COASTAL,2021.0,116.6,116.6
WEST RAYMOND (EL TRUENO) WIND U2,,TRUENO_UNIT2,WILLACY,WIND-C,COASTAL,2021.0,123.2,123.2
ARAGORN SOLAR,,ARAGORN_UNIT1,CULBERSON,SOLAR,WEST,2021.0,188.2,187.2
AZURE SKY SOLAR U1,,AZURE_SOLAR1,HASKELL,SOLAR,WEST,2021.0,74.9,74.9
AZURE SKY SOLAR U2,,AZURE_SOLAR2,HASKELL,SOLAR,WEST,2021.0,153.5,153.5
BLUEBELL SOLAR II 1 (CAPRICORN RIDGE 4),,CAPRIDG4_BB2_PV1,STERLING,SOLAR,WEST,2021.0,100.0,100.0
BLUEBELL SOLAR II 2 (CAPRICORN RIDGE 4),,CAPRIDG4_BB2_PV2,STERLING,SOLAR,WEST,2021.0,15.0,15.0
CONIGLIO SOLAR,,CONIGLIO_UNIT1,FANNIN,SOLAR,NORTH,2021.0,125.7,125.7
CORAZON SOLAR PHASE I,,CORAZON_UNIT1,WEBB,SOLAR,SOUTH,2021.0,202.6,202.6
EAST BLACKLAND SOLAR (PFLUGERVILLE SOLAR),,E_BLACK_UNIT_1,TRAVIS,SOLAR,SOUTH,2021.0,144.0,144.0
EUNICE SOLAR U1,,EUNICE_PV1,ANDREWS,SOLAR,WEST,2021.0,189.6,189.6
EUNICE SOLAR U2,,EUNICE_PV2,ANDREWS,SOLAR,WEST,2021.0,237.1,237.1
GALLOWAY 1 SOLAR,,GALLOWAY_SOLAR1,CONCHO,SOLAR,WEST,2021.0,250.0,250.0
GREASEWOOD SOLAR 1,,GREASWOD_UNIT1,PECOS,SOLAR,WEST,2021.0,126.3,124.6
GREASEWOOD SOLAR 2,,GREASWOD_UNIT2,PECOS,SOLAR,WEST,2021.0,132.2,130.4
IMPACT SOLAR,,IMPACT_UNIT1,LAMAR,SOLAR,NORTH,2021.0,198.5,198.5
JUNO SOLAR PHASE I,,JUNO_UNIT1,BORDEN,SOLAR,WEST,2021.0,162.1,162.1
JUNO SOLAR PHASE II,,JUNO_UNIT2,BORDEN,SOLAR,WEST,2021.0,143.5,143.5
LILY SOLAR,,LILY_SOLAR1,KAUFMAN,SOLAR,NORTH,2021.0,147.6,147.6
LONG DRAW SOLAR U1,,LGDRAW_S_UNIT1_1,BORDEN,SOLAR,WEST,2021.0,98.5,98.5
LONG DRAW SOLAR U2,,LGDRAW_S_UNIT1_2,BORDEN,SOLAR,WEST,2021.0,128.3,128.3
MISAE SOLAR U1,,MISAE_UNIT1,CHILDRESS,SOLAR,PANHANDLE,2021.0,121.4,121.4
MISAE SOLAR U2,,MISAE_UNIT2,CHILDRESS,SOLAR,PANHANDLE,2021.0,118.6,118.6
PHOENIX SOLAR,,PHOENIX_UNIT1,FANNIN,SOLAR,NORTH,2021.0,83.9,83.9
PROSPERO SOLAR 2 U1,,PRSPERO2_UNIT1,ANDREWS,SOLAR,WEST,2021.0,126.5,126.5
PROSPERO SOLAR 2 U2,,PRSPERO2_UNIT2,ANDREWS,SOLAR,WEST,2021.0,126.4,126.4
REDBARN SOLAR 1 (RE MAPLEWOOD 2A SOLAR),,REDBARN_UNIT_1,PECOS,SOLAR,WEST,2021.0,222.0,222.0
REDBARN SOLAR 2 (RE MAPLEWOOD 2B SOLAR),,REDBARN_UNIT_2,PECOS,SOLAR,WEST,2021.0,28.0,28.0
TAYGETE SOLAR 1 U1,,TAYGETE_UNIT1,PECOS,SOLAR,WEST,2021.0,125.9,125.9
TAYGETE SOLAR 1 U2,,TAYGETE_UNIT2,PECOS,SOLAR,WEST,2021.0,128.9,128.9
TITAN SOLAR (IP TITAN) U1,,TI_SOLAR_UNIT1,CULBERSON,SOLAR,WEST,2021.0,136.8,136.8
TITAN SOLAR (IP TITAN) U2,,TI_SOLAR_UNIT2,CULBERSON,SOLAR,WEST,2021.0,131.1,131.1
TPE ERATH SOLAR,,DG_ERATH_ERATH21,ERATH,SOLAR,NORTH,2021.0,10.0,10.0
WAGYU SOLAR,,WGU_UNIT1,BRAZORIA,SOLAR,COASTAL,2021.0,120.0,120.0
BAT CAVE,,BATCAVE_BES1,MASON,STORAGE,SOUTH,2021.0,100.5,100.5
BELDING TNP (TRIPLE BUTTE BATTERY) (DGR),,BELD_BELU1,PECOS,STORAGE,WEST,2021.0,9.18,7.5
BRP LOOP 463 (DGR),,L_463S_UNIT1,VICTORIA,STORAGE,SOUTH,2021.0,9.95,10.0
BRP LOPENO (DGR),,LOPENO_UNIT1,ZAPATA,STORAGE,SOUTH,2021.0,9.95,10.0
BRP PUEBLO I (DGR),,BRP_PBL1_UNIT1,MAVERICK,STORAGE,SOUTH,2021.0,9.95,10.0
BRP PUEBLO II (DGR),,BRP_PBL2_UNIT1,MAVERICK,STORAGE,SOUTH,2021.0,9.95,10.0
BRP RANCHTOWN (DGR),,K0_UNIT1,BEXAR,STORAGE,SOUTH,2021.0,9.95,10.0
BRP ZAPATA I (DGR),,BRP_ZPT1_UNIT1,ZAPATA,STORAGE,SOUTH,2021.0,9.95,10.0
BRP ZAPATA II (DGR),,BRP_ZPT2_UNIT1,ZAPATA,STORAGE,SOUTH,2021.0,9.95,10.0
CHISHOLM GRID,,CHISMGRD_BES1,TARRANT,STORAGE,NORTH,2021.0,101.7,100.0
EUNICE STORAGE,,EUNICE_BES1,ANDREWS,STORAGE,WEST,2021.0,40.3,40.3
GAMBIT BATTERY,,GAMBIT_BESS1,BRAZORIA,STORAGE,COASTAL,2021.0,102.4,100.0
LILY STORAGE,,LILY_BESS1,KAUFMAN,STORAGE,NORTH,2021.0,51.7,51.7
NORTH FORK,,NF_BRP_BES1,WILLIAMSON,STORAGE,SOUTH,2021.0,100.5,100.5
PYOTE TNP (SWOOSE BATTERY) (DGR),,PYOTE_SWOOSEU1,WARD,STORAGE,WEST,2021.0,9.9,9.9
SNYDER (DGR),,DPCRK_UNIT1,SCURRY,STORAGE,WEST,2021.0,9.95,10.0
SWEETWATER BESS (DGR),,SWTWR_UNIT1,NOLAN,STORAGE,WEST,2021.0,9.95,9.9
TOYAH POWER STATION (DGR),,TOYAH_BESS,REEVES,STORAGE,WEST,2021.0,9.95,9.9
WESTOVER BESS (DGR),,WOV_BESS_UNIT1,ECTOR,STORAGE,WEST,2021.0,9.95,10.0
BRANDON (LP&L) (DGR) (INDEFINITE MOTHBALL AS OF 10/2/2023),,BRANDON_UNIT1,LUBBOCK,GAS-GT,PANHANDLE,2021.0,25.0,20.0
R MASSENGALE CTG 1 (LP&L) (INDEFINITE MOTHBALL AS OF 10/2/2023),,MASSENGL_G6,LUBBOCK,GAS-CC,PANHANDLE,2021.0,20.0,18.0
R MASSENGALE CTG 2 (LP&L) (INDEFINITE MOTHBALL AS OF 10/2/2023),,MASSENGL_G7,LUBBOCK,GAS-CC,PANHANDLE,2021.0,20.0,18.0
R MASSENGALE STG (LP&L) (INDEFINITE MOTHBALL AS OF 10/2/2023),,MASSENGL_G8,LUBBOCK,GAS-CC,PANHANDLE,2021.0,58.9,38.0
TY COOKE CTG 1 (LP&L) (INDEFINITE MOTHBALL AS OF 10/2/2023),,TY_COOKE_GT2,LUBBOCK,GAS-GT,PANHANDLE,2021.0,18.7,14.0
TY COOKE CTG 2 (LP&L) (INDEFINITE MOTHBALL AS OF 10/2/2023),,TY_COOKE_GT3,LUBBOCK,GAS-GT,PANHANDLE,2021.0,26.6,17.0
VICTORIA CITY (CITYVICT) CTG 1,,CITYVICT_CTG01,VICTORIA,GAS-GT,SOUTH,2020.0,60.5,46.7
VICTORIA CITY (CITYVICT) CTG 2,,CITYVICT_CTG02,VICTORIA,GAS-GT,SOUTH,2020.0,60.5,46.7
BLUE SUMMIT WIND 2 A,,BLSUMMIT_UNIT2_25,WILBARGER,WIND-O,WEST,2020.0,92.5,62.5
BLUE SUMMIT WIND 2 B,,BLSUMMIT_UNIT2_17,WILBARGER,WIND-O,WEST,2020.0,6.86,6.9
BLUE SUMMIT WIND 3 A,,BLSUMIT3_UNIT_17,WILBARGER,WIND-O,WEST,2020.0,13.7,13.4
BLUE SUMMIT WIND 3 B,,BLSUMIT3_UNIT_25,WILBARGER,WIND-O,WEST,2020.0,186.5,182.4
BOBCAT BLUFF WIND,,BCATWIND_WIND_1,ARCHER,WIND-O,WEST,2020.0,162.0,162.0
GOPHER CREEK WIND 1,,GOPHER_UNIT1,BORDEN,WIND-O,WEST,2020.0,82.0,82.0
GOPHER CREEK WIND 2,,GOPHER_UNIT2,BORDEN,WIND-O,WEST,2020.0,76.0,76.0
PALMAS ALTAS WIND,,PALMWIND_UNIT1,CAMERON,WIND-C,COASTAL,2020.0,144.9,144.9
PEYTON CREEK WIND,,PEY_UNIT1,MATAGORDA,WIND-C,COASTAL,2020.0,151.2,151.2
RANCHERO WIND,,RANCHERO_UNIT1,CROCKETT,WIND-O,WEST,2020.0,150.0,150.0
RANCHERO WIND,,RANCHERO_UNIT2,CROCKETT,WIND-O,WEST,2020.0,150.0,150.0
WILSON RANCH (INFINITY LIVE OAK WIND),,WL_RANCH_UNIT1,SCHLEICHER,WIND-O,WEST,2020.0,199.5,199.5
CATAN SOLAR,,DG_CS10_CATAN,KARNES,SOLAR,SOUTH,2020.0,10.0,10.0
FOWLER RANCH,,FWLR_SLR_UNIT1,CRANE,SOLAR,WEST,2020.0,152.5,150.0
HOLSTEIN SOLAR 1,,HOLSTEIN_SOLAR1,NOLAN,SOLAR,WEST,2020.0,102.2,102.2
HOLSTEIN SOLAR 2,,HOLSTEIN_SOLAR2,NOLAN,SOLAR,WEST,2020.0,102.3,102.3
KELLAM SOLAR,,KELAM_SL_UNIT1,VAN ZANDT,SOLAR,NORTH,2020.0,59.8,59.8
LAPETUS SOLAR,,LAPETUS_UNIT_1,ANDREWS,SOLAR,WEST,2020.0,100.7,100.7
OBERON SOLAR,,OBERON_UNIT_1,ECTOR,SOLAR,WEST,2020.0,180.0,180.0
PROSPERO SOLAR 1 U1,,PROSPERO_UNIT1,ANDREWS,SOLAR,WEST,2020.0,153.6,153.6
PROSPERO SOLAR 1 U2,,PROSPERO_UNIT2,ANDREWS,SOLAR,WEST,2020.0,150.0,150.0
QUEEN SOLAR PHASE I,,QUEEN_SL_SOLAR1,UPTON,SOLAR,WEST,2020.0,102.5,102.5
QUEEN SOLAR PHASE I,,QUEEN_SL_SOLAR2,UPTON,SOLAR,WEST,2020.0,102.5,102.5
QUEEN SOLAR PHASE II,,QUEEN_SL_SOLAR3,UPTON,SOLAR,WEST,2020.0,97.5,97.5
QUEEN SOLAR PHASE II,,QUEEN_SL_SOLAR4,UPTON,SOLAR,WEST,2020.0,107.5,107.5
RAMBLER SOLAR,,RAMBLER_UNIT1,TOM GREEN,SOLAR,WEST,2020.0,211.19,200.0
RIPPEY SOLAR,,RIPPEY_UNIT1,COOKE,SOLAR,NORTH,2020.0,59.8,59.8
BRP BRAZORIA,,BRAZORIA_UNIT1,BRAZORIA,STORAGE,COASTAL,2020.0,9.95,10.0
BRP HEIGHTS (DGR),,HEIGHTTN_UNIT1,GALVESTON,STORAGE,HOUSTON,2020.0,9.95,10.0
BRP ODESSA SW (DGR),,ODESW_UNIT1,ECTOR,STORAGE,WEST,2020.0,9.95,10.0
COMMERCE ST ESS (DGR),,X4_SWRI,BEXAR,STORAGE,SOUTH,2020.0,10.0,10.0
FLAT TOP BATTERY (DGR),,FLAT_TOP_FLATU1,REEVES,STORAGE,WEST,2020.0,9.9,9.9
HOEFSROAD BESS (DGR),,HRBESS_BESS,REEVES,STORAGE,WEST,2020.0,2.0,2.0
JOHNSON CITY BESS (DGR),,JOHNCI_UNIT_1,BLANCO,STORAGE,SOUTH,2020.0,2.25,2.3
CABEZON WIND (RIO BRAVO I WIND) 1 A,,CABEZON_WIND1,STARR,WIND-O,SOUTH,2019.0,115.2,115.2
CABEZON WIND (RIO BRAVO I WIND) 1 B,,CABEZON_WIND2,STARR,WIND-O,SOUTH,2019.0,122.4,122.4
CANADIAN BREAKS WIND,,CN_BRKS_UNIT_1,OLDHAM,WIND-P,PANHANDLE,2019.0,210.1,210.1
FOARD CITY WIND 1 A,,FOARDCTY_UNIT1,FOARD,WIND-O,WEST,2019.0,186.48,186.5
FOARD CITY WIND 1 B,,FOARDCTY_UNIT2,FOARD,WIND-O,WEST,2019.0,163.8,163.8
KARANKAWA WIND 1A,,KARAKAW1_UNIT1,SAN PATRICIO,WIND-C,COASTAL,2019.0,103.32,103.3
KARANKAWA WIND 1B,,KARAKAW1_UNIT2,SAN PATRICIO,WIND-C,COASTAL,2019.0,103.32,103.3
KARANKAWA WIND 2,,KARAKAW2_UNIT3,SAN PATRICIO,WIND-C,COASTAL,2019.0,100.42,100.4
LOCKETT WIND FARM,,LOCKETT_UNIT1,WILBARGER,WIND-O,WEST,2019.0,183.7,183.7
MIDWAY WIND,,MIDWIND_UNIT1,SAN PATRICIO,WIND-C,COASTAL,2019.0,162.8,162.8
SEYMOUR HILLS WIND (S_HILLS WIND),,S_HILLS_UNIT1,BAYLOR,WIND-O,WEST,2019.0,30.24,30.2
TAHOKA WIND 1,,TAHOKA_UNIT_1,LYNN,WIND-O,WEST,2019.0,150.0,150.0
TAHOKA WIND 2,,TAHOKA_UNIT_2,LYNN,WIND-O,WEST,2019.0,150.0,150.0
TORRECILLAS WIND 1,,TORR_UNIT1_25,WEBB,WIND-O,SOUTH,2019.0,150.0,150.0
TORRECILLAS WIND 2,,TORR_UNIT2_23,WEBB,WIND-O,SOUTH,2019.0,23.0,23.0
TORRECILLAS WIND 3,,TORR_UNIT2_25,WEBB,WIND-O,SOUTH,2019.0,127.5,127.5
ALEXIS SOLAR,,DG_ALEXIS_ALEXIS,BROOKS,SOLAR,SOUTH,2019.0,10.0,10.0
BLUEBELL SOLAR (CAPRICORN RIDGE SOLAR),,CAPRIDG4_BB_PV,STERLING,SOLAR,WEST,2019.0,30.0,30.0
COMMERCE_SOLAR,,DG_ X443PV1_SWRI_PV1,BEXAR,SOLAR,SOUTH,2019.0,5.0,5.0
GRIFFIN SOLAR,,DG_GRIFFIN_GRIFFIN,MCLENNAN,SOLAR,NORTH,2019.0,5.0,5.0
LAMPWICK SOLAR,,DG_LAMPWICK_LAMPWICK,MENARD,SOLAR,WEST,2019.0,7.5,7.5
MARS SOLAR (DG),,DG_MARS_MARS,WEBB,SOLAR,SOUTH,2019.0,10.0,10.0
PHOEBE SOLAR 1,,PHOEBE_UNIT1,WINKLER,SOLAR,WEST,2019.0,125.04,125.1
PHOEBE SOLAR 2,,PHOEBE_UNIT2,WINKLER,SOLAR,WEST,2019.0,127.95,128.1
WEST OF PECOS SOLAR,,W_PECOS_UNIT1,REEVES,SOLAR,WEST,2019.0,100.0,100.0
GEORGETOWN SOUTH (RABBIT HILL ESS) (DGR),,GEORSO_ESS_1,WILLIAMSON,STORAGE,SOUTH,2019.0,9.9,9.9
PORT LAVACA BATTERY (DGR),,PRTLAVS_BESS1,CALHOUN,STORAGE,COASTAL,2019.0,9.9,9.9
WEST COLUMBIA (PROSPECT STORAGE) (DGR),,WCOLLOCL_BSS_U1,BRAZORIA,STORAGE,COASTAL,2019.0,9.9,9.9
WORSHAM BATTERY (DGR),,WORSHAM_BESS1,REEVES,STORAGE,WEST,2019.0,9.9,9.9
FLAT TOP WIND I,,FTWIND_UNIT_1,MILLS,WIND-O,NORTH,2018.0,200.0,200.0
HICKMAN (SANTA RITA WIND) 1,,HICKMAN_G1,REAGAN,WIND-O,WEST,2018.0,152.5,152.5
HICKMAN (SANTA RITA WIND) 2,,HICKMAN_G2,REAGAN,WIND-O,WEST,2018.0,147.5,147.5
RTS WIND,,RTS_U1,MCCULLOCH,WIND-O,SOUTH,2018.0,160.0,160.0
STELLA WIND,,STELLA_UNIT1,KENEDY,WIND-C,COASTAL,2018.0,201.0,201.0
TRENT WIND 1 B,,TRENT_UNIT_1B,NOLAN,WIND-O,WEST,2018.0,15.59,15.6
TRENT WIND 2,,TRENT_UNIT_2,NOLAN,WIND-O,WEST,2018.0,50.49,50.5
TRENT WIND 3 A,,TRENT_UNIT_3A,NOLAN,WIND-O,WEST,2018.0,38.25,38.3
TRENT WIND 3 B,,TRENT_UNIT_3B,NOLAN,WIND-O,WEST,2018.0,13.79,13.8
BNB LAMESA SOLAR (PHASE I),,LMESASLR_UNIT1,DAWSON,SOLAR,WEST,2018.0,101.6,101.6
BNB LAMESA SOLAR (PHASE II),,LMESASLR_IVORY,DAWSON,SOLAR,WEST,2018.0,50.0,50.0
BOVINE SOLAR LLC,,DG_BOVINE_BOVINE,AUSTIN,SOLAR,SOUTH,2018.0,5.0,5.0
BOVINE SOLAR LLC,,DG_BOVINE2_BOVINE2,AUSTIN,SOLAR,SOUTH,2018.0,5.0,5.0
BRONSON SOLAR I,,DG_BRNSN_BRNSN,FORT BEND,SOLAR,HOUSTON,2018.0,5.0,5.0
BRONSON SOLAR II,,DG_BRNSN2_BRNSN2,FORT BEND,SOLAR,HOUSTON,2018.0,5.0,5.0
CASCADE SOLAR I,,DG_CASCADE_CASCADE,WHARTON,SOLAR,SOUTH,2018.0,5.0,5.0
CASCADE SOLAR II,,DG_CASCADE2_CASCADE2,WHARTON,SOLAR,SOUTH,2018.0,5.0,5.0
CASTLE GAP SOLAR,,CASL_GAP_UNIT1,UPTON,SOLAR,WEST,2018.0,180.0,180.0
CHISUM SOLAR,,DG_CHISUM_CHISUM,LAMAR,SOLAR,NORTH,2018.0,10.0,10.0
EDDY SOLAR II,,DG_EDDYII_EDDYII,MCLENNAN,SOLAR,NORTH,2018.0,10.0,10.0
RIGGINS (SE BUCKTHORN WESTEX SOLAR),,RIGGINS_UNIT1,PECOS,SOLAR,WEST,2018.0,155.44,150.0
SOLAIREHOLMAN 1,,LASSO_UNIT1,BREWSTER,SOLAR,WEST,2018.0,50.0,50.0
STERLING,,DG_STRLING_STRLING,HUNT,SOLAR,NORTH,2018.0,10.0,10.0
